Thai_Name,Botanical_NoAuthor,Botanical_Name,Count_Tags,Cout_GBH_2023,Cout_GBH_2025,Min_Height_2023,Mean_Height_2023,Max_Height_2023,Min_Height_2025,Mean_Height_2025,Max_Height_2025
บุหงาส่าหรี,Citharexylum flexuosum,"Citharexylum flexuosum (Ruiz & Pav.) D.Don",15,11,15,5.8,7.06,8.1,5,6.72,11.2
ประคำไก่,Drypetes roxburghii,"Drypetes roxburghii (Wall.) Hurus.",13,5,13,4.7,7.72,15,2.5,6.48,17
ประดู่บ้าน,Pterocarpus indicus,Pterocarpus indicus Willd.,319,63,316,3.6,8.46,17.3,2,9.14,197
ประดู่ป่า,Pterocarpus macrocarpus,Pterocarpus macrocarpus Kurz,592,181,588,2,10.97,23.4,2,12.23,202
ประดู่แดง,Barnebydendron riedelii,"Barnebydendron riedelii (Tul.) J.H.Kirkbr.",1,1,1,5.2,5.2,5.2,3,3,3
ประทัดทอง,Hamelia patens,Hamelia patens Jacq.,2,0,2,,,,8.1,8.15,8.2
ปรู๋,Alangium indochinense,Alangium indochinense W.J.de Wilde & Duyfjes,5,2,5,7.7,7.7,7.7,8.2,10.9,15.5
ปอขาว,Sterculia pexa,Sterculia pexa Pierre,1,1,1,17.1,17.1,17.1,9,9,9
ปอทะเล,Hibiscus tiliaceus,Hibiscus tiliaceus L.,9,8,9,4.1,6.7,10,4.7,8.18,13.8
ปออีเก้ง,Pterocymbium tinctorium,"Pterocymbium tinctorium (Blanco) Merr.",2,0,2,,,,18,18.5,19
ปอแก่นเทา,Grewia eriocarpa,Grewia eriocarpa Juss.,11,9,8,4.8,9.19,14,4.5,8.34,10.6
ปอแดง,Sterculia guttata,Sterculia guttata Roxb.,6,6,4,4.5,8.03,14.3,5,6.28,7
ปาโลแซนโตส,Triplaris cumingiana,Triplaris cumingiana Fisch. & C.A.Mey.,4,4,4,16,17.43,18.5,1.3,13.83,20.6
ปีบ,Millingtonia hortensis,Millingtonia hortensis L.f.,225,76,220,4,9.48,24.6,0,9.99,96
ปีบทอง,Mayodendron igneum,"Mayodendron igneum (Kurz) Kurz",10,10,10,5,7.91,24.3,5,7.14,15.9
ปีบยูนนาน,Radermachera yunnanensis,Radermachera yunnanensis C.Y.Wu & W.C.Yin,4,0,4,,,,2.5,2.9,3.5
ปูเล,Gyrocarpus americanus,Gyrocarpus americanus Jacq.,2,1,1,7.1,7.1,7.1,8.4,8.4,8.4
ผักหวานป่า,Melientha suavis,Melientha suavis Pierre,3,3,3,2.5,5.37,10,3.7,4.67,6
ผักเลือด,Ficus virens,Ficus virens Aiton,1,1,1,3.2,3.2,3.2,6.4,6.4,6.4
ผีเสื้อ,Alangium kurzii,Alangium kurzii Craib,1,1,1,7.5,7.5,7.5,9.7,9.7,9.7
ผ่าเสี้ยน,Vitex canescens,Vitex canescens Kurz,26,18,26,1.9,6.81,12.5,4.8,9.31,16
ฝาง,Caesalpinia sappan,Caesalpinia sappan L.,2,0,2,,,,4,5.35,6.7
ฝาดขาว,Lumnitzera racemosa,Lumnitzera racemosa Willd.,22,8,22,0,4.44,6,3.4,4.76,6.5
ฝิ่นแดง,Cleistanthus sumatranus,"Cleistanthus sumatranus (Miq.) Müll.Arg.",12,12,12,3,5.26,7,3.6,5.93,8.3
ฝีหมอบ,Beilschmiedia roxburghiana,Beilschmiedia roxburghiana Nees,12,7,12,5.9,11.34,15,4.6,11.35,15.8
พญารากดำ,Diospyros variegata,Diospyros variegata Kurz,5,0,5,,,,6,10.16,18
พระเจ้าห้าพระองค์,Dracontomelon dao,"Dracontomelon dao (Blanco) Merr. & Rolfe",4,0,4,,,,14.9,16.7,18.5
พฤกษ์,Albizia lebbeck,"Albizia lebbeck (L.) Benth.",35,10,32,3.3,8.77,20,5.2,13.58,24.5
พลองขี้ควาย,Memecylon coeruleum,Memecylon coeruleum Jack,1,1,1,3,3,3,2.8,2.8,2.8
พลองเหมือด,Memecylon edule,Memecylon edule Roxb.,51,48,50,3,5.11,10,3.8,5.69,8.6
พลองแก้มอ้น,Pternandra caerulescens,Pternandra caerulescens Jack,1,0,1,,,,10,10,10
พลับพลา,Microcos tomentosa,Microcos tomentosa Sm.,129,21,127,4,9.33,15,0,7.75,13.7
พะยอม,Anthoshorea roxburghii,"Anthoshorea roxburghii (G.Don) P.S.Ashton & J.Heck.",127,58,125,2.5,10.63,18.9,0,11.93,40.7
พะยูง,Dalbergia cochinchinensis,Dalbergia cochinchinensis Pierre,180,35,180,3.5,8.11,22,3.1,9.14,24
พะวา,Garcinia celebica,Garcinia celebica L.,39,38,39,3.8,6.24,10.5,0,6.76,11
พังแหรใหญ่,Trema orientale,"Trema orientale (L.) Blume",1,1,0,6,6,6,,,
พันชาด,Erythrophleum succirubrum,Erythrophleum succirubrum Gagnep.,11,0,11,,,,6.9,14.95,20.6
พิกุล,Mimusops elengi,Mimusops elengi L.,86,34,86,3.4,7.14,15.3,2.5,7.36,68.8
พุดจีบ,Tabernaemontana divaricata,"Tabernaemontana divaricata (L.) R.Br. ex Roem. & Schult.",3,3,2,2.3,2.7,3,2,2.5,3
พุดดง,Kopsia arborea,Kopsia arborea Blume,5,5,5,4,5.9,7.7,5.5,6.46,8.9
พุทรา,Ziziphus mauritiana,Ziziphus mauritiana Lam.,10,10,10,7.2,8.17,9.9,5.3,8.89,12
ฟันปลา,Litsea umbellata,"Litsea umbellata (Lour.) Merr.",13,13,13,6.3,9.16,13.2,9.6,11.63,13.7
มณฑา,Magnolia liliifera,"Magnolia liliifera (L.) Baill.",1,1,1,7.5,7.5,7.5,10.3,10.3,10.3
มะกล่ำตาไก่,Adenanthera microsperma,Adenanthera microsperma Teijsm. & Binn.,23,17,23,4.3,9.25,22.5,4,10.49,22.2
มะกล่ำต้น,Adenanthera pavonina,Adenanthera pavonina  L.,1,0,1,,,,18.6,18.6,18.6
มะกอกดอน,Schrebera swietenioides,Schrebera swietenioides Roxb.,3,3,3,7,9.83,15,4.2,10.5,17
มะกอกน้ำ,Elaeocarpus hygrophilus,Elaeocarpus hygrophilus Kurz,16,16,16,3.7,5.79,8,6.1,7.56,9.4
มะกอกป่า,Spondias pinnata,"Spondias pinnata (L.f.) Kurz",32,20,31,2,12.14,19,2.1,12.19,26.8
มะกอกฝรั่ง,Spondias dulcis,Spondias dulcis Parkinson,2,2,2,8,8.5,9,,,
มะกอกเกลื้อน,Canarium subulatum,Canarium subulatum Guillaumin,75,41,71,1.3,9.17,18,5.1,9.96,18.5
มะกัก,Spondias bipinnata,Spondias bipinnata Airy Shaw & Forman,20,0,20,,,,2.7,5.89,24
มะกา,Bridelia ovata,Bridelia ovata Decne.,20,2,19,6.8,6.9,7,3,5.46,14.5
มะขวิด,Limonia acidissima,Limonia acidissima L.,2,0,2,,,,10.3,11.4,12.5
มะขาม,Tamarindus indica,Tamarindus indica L.,128,48,126,3.5,7.32,16.5,2.5,10.27,25
มะขามป้อม,Phyllanthus emblica,Phyllanthus emblica L.,52,42,50,1.5,7.66,11,4,9.01,17
มะขามเทศ,Pithecellobium dulce,"Pithecellobium dulce (Roxb.) Benth.",35,23,34,6.2,10.97,16,2.8,9.97,16
มะคังขาว,Tamilnadia uliginosa,"Tamilnadia uliginosa (Retz.) Tirveng. & Sastre",2,2,2,3,4.25,5.5,3,4.65,6.3
มะคังแดง,Dioecrescis erythroclada,"Dioecrescis erythroclada (Kurz) Tirveng.",2,2,2,8,8.25,8.5,6.9,8.3,9.7
มะค่าแต้,Sindora siamensis,Sindora siamensis Teijsm. ex Miq.,115,31,114,3,7.13,13,3.1,9.89,22.4
มะค่าโมง,Afzelia xylocarpa,"Afzelia xylocarpa (Kurz) Craib",148,60,147,3,9.07,16.3,2,10.24,150
มะดัน,Garcinia schomburgkiana,Garcinia schomburgkiana Pierre,2,2,2,3.5,4.25,5,7.9,12.95,18
มะตาด,Dillenia indica,Dillenia indica L.,1,1,1,5.5,5.5,5.5,7.4,7.4,7.4
มะตูม,Aegle marmelos,"Aegle marmelos (L.) Corrêa",5,3,4,3.5,6.3,9.1,8,10.78,14.1
มะนาว,Citrus aurantifolia,"Citrus aurantifolia (Christm.) Swingle",1,0,1,,,,8.3,8.3,8.3
มะนาวผี,Atalantia monophylla,Atalantia monophylla DC.,24,20,23,3.2,8.08,12.1,4,6.63,9.5
มะปริง,Bouea oppositifolia,"Bouea oppositifolia (Roxb.) Meisn.",3,0,3,,,,3.5,10.4,16.2
มะฝ่อ,Mallotus nudiflorus,"Mallotus nudiflorus (L.) Kulju & Welzen",6,3,6,10,13.27,16,13,14.48,16.6
มะพร้าวนกกก,Horsfieldia glabra,"Horsfieldia glabra (Blume) Warb.",1,1,1,26.2,26.2,26.2,,,
มะพอก,Parinari anamensis,Parinari anamensis Hance,58,14,58,6,9.79,14,3.5,11.75,35
มะม่วง,Mangifera indica,Mangifera indica L.,57,15,57,2.32,9.25,24.2,1,9.56,22.2
มะม่วงป่า,Mangifera caloneura,Mangifera caloneura Kurz,9,3,9,8,8.83,10.5,7.2,10.39,15.5
มะม่วงหัวแมงวัน,Buchanania cochinchinensis,"Buchanania cochinchinensis (Lour.) M.R.Almeida",55,25,54,3.2,8.43,15,3.8,8.13,19
มะม่วงหิมพานต์,Anacardium occidentale,Anacardium occidentale L.,11,4,11,4.5,5.4,6.8,1.1,4.81,7.5
มะยมป่า,Ailanthus triphysa,"Ailanthus triphysa (Dennst.) Alston",3,1,3,10.5,10.5,10.5,17.4,20.33,25.6
มะรุม,Moringa oleifera,Moringa oleifera Lam.,3,2,3,6,6.1,6.2,7,7.7,8.4
มะหนามนึ้ง,Meyna pubescens,"Meyna pubescens (Kurz) Robyns",2,1,2,5.2,5.2,5.2,5,5.55,6.1
มะหวด,Lepisanthes rubiginosa,"Lepisanthes rubiginosa (Roxb.) Leenh.",30,11,30,4,6.25,10,2.3,6.33,13.5
มะหาด,Artocarpus lacucha,Artocarpus lacucha Roxb. ex Buch.-Ham.,16,9,16,1,7.69,15,3.7,10.21,17
มะหาดไทย,Artocarpus thailandicus,Artocarpus thailandicus C.C.Berg,1,0,1,,,,7.4,7.4,7.4
มะฮอกกานีใบใหญ่,Swietenia macrophylla,Swietenia macrophylla King,95,46,92,5,8.24,14.2,2.7,10.61,24.4
มะฮังใหญ่,Macaranga pruinosa,"Macaranga pruinosa (Miq.) Müll. Arg.",1,0,1,,,,6.7,6.7,6.7
มะเกลือ,Diospyros mollis,Diospyros mollis Griff.,51,17,51,5.7,10.52,21.3,2.5,10.53,21.8
มะเกี๋ยง,Syzygium nervosum,Syzygium nervosum A.Cunn. ex DC.,8,8,8,6,7.72,11,6.2,8.38,12
มะเดื่อกวาง,Ficus callosa,Ficus callosa Willd.,4,4,4,8,14.18,20.4,10.6,16.5,20.6
มะเดื่อปล้อง,Ficus hispida,Ficus hispida L.f.,2,2,2,4.5,6.75,9,4.93,7.31,9.7
มะเดื่ออุทุมพร,Ficus racemosa,Ficus racemosa L.,3,2,3,6.9,8.45,10,6.2,8.77,12.6
มะเฟือง,Averrhoa carambola,Averrhoa carambola L.,7,5,7,5.5,6.1,6.7,6,7.47,10.5
มะแฟน,Protium serratum,"Protium serratum (Wall. ex Colebr.) Engl.",3,1,3,10.2,10.2,10.2,18.4,20.07,21.8
มะไฟ,Baccaurea ramiflora,Baccaurea ramiflora Lour.,3,0,3,,,,4.3,7.07,9
มักน้ำนองต้น,Elaeodendron glaucum,"Elaeodendron glaucum (Rottb.) Pers.",1,1,1,14.7,14.7,14.7,12,12,12
มังคุด,Garcinia mangostana,Garcinia mangostana L.,3,0,3,,,,3.8,4.87,5.8
ยมชวน,Khaya senegalensis,"Khaya senegalensis (Desr.) A. Juss.",6,0,6,,,,14.7,18.3,20.4
ยมหอม,Toona ciliata,Toona ciliata M.Roem.,5,0,5,,,,3.3,10.96,15.1
ยมหิน,Chukrasia tabularis,Chukrasia tabularis A.Juss.,119,68,116,2.1,6.67,15.9,2.9,8.67,23
ยอบ้าน,Morinda citrifolia,Morinda citrifolia L.,4,1,4,6,6,6,4,4.85,5.6
ยอป่า,Morinda tomentosa,Morinda tomentosa B.Heyne ex Roth,19,4,19,2.8,4.13,4.7,3.4,6.77,9.8
ยอป่าใบเกลี้ยง,Morinda coreia,Morinda coreia Buch.-Ham.,21,7,21,4.5,9.79,16,0,8.24,15.6
ยอเถื่อน,Morinda elliptica,"Morinda elliptica (Hook.f.) Ridl.",6,3,6,6.3,8.53,12.1,5.8,9.98,14
ยางกราด,Dipterocarpus intricatus,Dipterocarpus intricatus Dyer,8,0,8,,,,6,14.5,19.8
ยางนา,Dipterocarpus alatus,Dipterocarpus alatus Roxb. ex G.Don,426,151,424,2,8.86,27,1.1,15.88,279
ยางพลวง,Dipterocarpus tuberculatus,Dipterocarpus tuberculatus Roxb.,47,22,44,2.2,8.27,20.4,2,12.23,23
ยางพารา,Hevea brasiliensis,"Hevea brasiliensis (Willd. ex A.Juss.) Müll.Arg.",99,58,99,7,14.99,18,5.3,12.69,20
ยางเหียง,Dipterocarpus obtusifolius,Dipterocarpus obtusifolius Teijsm. ex Miq.,67,11,67,5.5,13.45,20,3.8,11.94,87
ยางโอน,Monoon viride,"Monoon viride (Craib) B.Xue & R.M.K.Saunders",7,3,7,4.5,5.5,7,3.2,7.56,12.5
ยี่โถ,Nerium oleander,Nerium oleander L.,1,1,0,2.5,2.5,2.5,,,
ยูคาลิปตัส,Eucalyptus camaldulensis,Eucalyptus camaldulensis Dehnh.,28,11,28,10.2,14.34,26.6,9.4,15.82,31.5
ยูคาลิปตัสสีรุ้ง,Eucalyptus deglupta,Eucalyptus deglupta Blume.,1,0,1,,,,13.4,13.4,13.4
รกฟ้า,Terminalia elliptica,Terminalia elliptica Willd.,44,40,38,4,9.65,16,3,10.01,17.8
รักขาว,Semecarpus cochinchinensis,Semecarpus cochinchinensis Engl.,4,2,3,16,16.5,17,11.5,13.5,15.5
รักใหญ่,Gluta usitata,"Gluta usitata (Wall.) Ding Hou",40,29,39,4,7.82,15,4.6,8.31,13.5
รัง,Pentacme siamensis,"Pentacme siamensis (Miq.) Kurz",92,56,87,2.5,11.25,20.1,3,9.44,21
รำเพย,Cascabela thevetia,"Cascabela thevetia (L.) Lippold",4,4,1,3.8,5.3,6.2,6,6,6
ละมุดสีดา,Manilkara kauki,"Manilkara kauki (L.) Dubard",1,0,1,,,,13,13,13
ลั่นทมขาว,Plumeria obtusa,Plumeria obtusa L.,52,27,52,1.9,4.58,10.5,2,5.6,42
ลั่นทมแดง,Plumeria rubra,Plumeria rubra L.,27,8,27,3.4,3.98,5.2,3,4.36,6.5
ลาย,Microcos paniculata,Microcos paniculata L.,17,17,16,4,7.44,12,7.2,10.11,14.8
ลำดวน,Sphaerocoryne lefevrei,"Sphaerocoryne lefevrei (Baill.) D.M.Johnson & N.A.Murray",40,7,40,4.8,6.64,8.7,3.9,9.23,81
ลำบิด,Diospyros ferrea,"Diospyros ferrea (Willd.) Bakh.",3,0,3,,,,4.8,6.37,8.3
ลำบิดดง,Diospyros filipendula,Diospyros filipendula Pierre ex Lecomte,5,4,4,4.5,6.25,10,3,6.83,11.7
ลำพู,Sonneratia caseolaris,"Sonneratia caseolaris (L.) Engl.",102,24,96,4.5,10.54,19.5,3,7.44,18.5
ลำแพน,Sonneratia alba,Sonneratia alba J.Sm.,11,6,10,2.4,5.25,7.8,3.5,7.08,10.8
ลำไย,Dimocarpus longan,Dimocarpus longan Lour.,21,17,21,5,5.86,7,5.2,6.82,14
ศรีตรัง,Jacaranda obtusifolia,Jacaranda obtusifolia Bonpl.,16,5,16,3.1,10.34,17.8,0,7.02,17.6
ศรียะลา,Saraca thaipingensis,Saraca thaipingensis Cantley ex Prain,2,1,2,11.7,11.7,11.7,4.8,6.65,8.5
สกุณี,Terminalia calamansanai,"Terminalia calamansanai (Blanco) Rolfe",19,19,19,5,7.88,11.3,3.5,9.6,19.1
สตาร์แอปเปิ้ล,Chrysophyllum cainito,Chrysophyllum cainito L.,9,8,9,5.7,8.38,11.7,6.9,11.46,23.1
สนทราย,Baeckea frutescens,Baeckea frutescens L.,4,0,4,,,,7,10.73,13.1
สนทะเล,Casuarina equisetifolia,Casuarina equisetifolia L.,395,109,389,6.2,23.82,37.8,0,21.56,43.3
สนแผง,Chamaecyparis obtusa,"Chamaecyparis obtusa (Siebold & Zucc.) Endl.",2,0,2,,,,10,10.1,10.2
สบู่ดำ,Jatropha curcas,Jatropha curcas L.,1,0,1,,,,4.1,4.1,4.1
สมอพิเภก,Terminalia bellirica,"Terminalia bellirica (Gaertn.) Roxb.",20,12,20,3.3,10.3,19.8,3.6,12.7,24.4
สมอร่อง,Lagerstroemia subangulata,"Lagerstroemia subangulata (Craib) Furtado & Montien",1,0,1,,,,7.1,7.1,7.1
สมอไทย,Terminalia chebula,Terminalia chebula Retz.,21,11,21,3.4,5.92,12,3.2,7.73,15
สมัก,Syzygium polyanthum,"Syzygium polyanthum (Wight) Walp.",8,0,8,,,,6,12.01,18
สวอง,Vitex limonifolia,Vitex limonifolia Wall. ex C.B.Clarke,26,16,25,7.4,11.67,14.6,6,8.91,13
สองสลึง,Lophopetalum duperreanum,Lophopetalum duperreanum  Pierre,1,0,1,,,,5.1,5.1,5.1
สะตอ,Parkia speciosa,Parkia speciosa Hassk.,11,3,11,19.8,22.27,27,14.8,18.6,28.3
สะทางเล็ก,Xylopia pierrei,Xylopia pierrei Hance,2,0,2,,,,7,8.05,9.1
สะท้อนรอก,Elaeocarpus tectorius,"Elaeocarpus tectorius (Lour.) Poir.",2,0,2,,,,11,15.1,19.2
สะเดา,Azadirachta indica,Azadirachta indica A.Juss.,215,36,215,3,8.39,14.2,2.5,9.58,19.6
สะเดาปัก,Vatica harmandiana,Vatica harmandiana Pierre,106,96,106,3.7,6.28,11.2,3,7.26,21.6
สะเดาเทียม,Azadirachta excelsa,"Azadirachta excelsa (Jack) Jacobs",2,1,2,14.5,14.5,14.5,14.4,14.55,14.7
สะเต้า,Pterospermum grandiflorum,Pterospermum grandiflorum Craib,4,0,4,,,,6,11.75,15
สะแกนา,Combretum quadrangulare,Combretum quadrangulare Kurz,9,9,9,4.5,7.78,10.5,6.2,9.68,12.5
สะแกแสง,Cananga latifolia,Cananga latifolia Finet & Gagnep.,3,3,3,16,17,18.5,2.6,12.33,18.4
สัก,Tectona grandis,Tectona grandis L.f.,376,106,371,4,10.7,21.3,2.1,11.63,31.3
สังกะโต้ง,Aglaia lawii,"Aglaia lawii (Wight) C.J.Saldanha",2,0,2,,,,8.3,11.15,14
สัตตบรรณ,Alstonia scholaris,"Alstonia scholaris (L.) R.Br.",143,83,141,0.7,10.33,87.2,0,8.91,19.9
สั่งทำ,Diospyros buxifolia,"Diospyros buxifolia (Blume) Hiern",1,0,1,,,,16,16,16
สาธร,Imbralyx leucanthus,"Imbralyx leucanthus (Kurz) Z.Q.Song",26,16,20,0,8.51,13,3.5,7.77,12
สารภี,Mammea siamensis,"Mammea siamensis (Miq.) T.Anderson",7,5,7,3.8,5,6.2,2,7.09,14.2
สาละลังกา,Couroupita guianensis,Couroupita guianensis Aubl.,25,19,25,3,4.13,7.5,3.3,5.91,13.6
สำเภา,Chaetocarpus castanicarpus,"Chaetocarpus castanicarpus (Roxb.) Thwaites",5,5,5,3.5,5.28,6.3,0,4.78,6.9
สำโรง,Sterculia foetida,Sterculia foetida L.,25,17,25,5.6,13.54,16,6.3,12.23,24.4
สีเสียด,Senegalia catechu,"Senegalia catechu (L.f.) P.J.H.Hurter & Mabb.",4,2,4,8.2,11.35,14.5,4,9.25,17.6
สุพรรณิการ์,Cochlospermum religiosum,"Cochlospermum religiosum (L.) Alston",3,3,1,4.9,9.53,13.7,10.4,10.4,10.4
ส้มกบ,Hymenodictyon orixense,"Hymenodictyon orixense (Roxb.) Mabb.",16,15,15,2.4,8.17,19,4.2,8.19,15
ส้มโอ,Citrus maxima,"Citrus maxima (Burm.) Merr.",1,1,0,4.3,4.3,4.3,,,
ส้านชะวา,Dillenia suffruticosa,"Dillenia suffruticosa (Griff.) Martelli",4,0,4,,,,3.8,4.4,5
ส้านหิ่ง,Dillenia parviflora,Dillenia parviflora Griff.,1,1,1,19.7,19.7,19.7,19.8,19.8,19.8
ส้านใบเล็ก,Dillenia ovata,Dillenia ovata Wall. ex Hook.f. & Thomson,3,1,3,6.5,6.5,6.5,6.1,6.77,7.5
