Thai_Name,Botanical_NoAuthor,Botanical_Name,Count_Tags,Cout_GBH_2023,Cout_GBH_2025,Min_Height_2023,Mean_Height_2023,Max_Height_2023,Min_Height_2025,Mean_Height_2025,Max_Height_2025
ส้านใหญ่,Dillenia obovata,"Dillenia obovata (Blume) Hoogland",5,1,4,8,8,8,7.8,11.15,15
หงอนไก่,Heritiera littoralis,Heritiera littoralis Aiton,1,0,1,,,,5.1,5.1,5.1
หนามแท่ง,Catunaregam tomentosa,"Catunaregam tomentosa (Blume ex DC.) Tirveng.",2,0,2,,,,6,7.1,8.2
หมักม่อ,Ridsdalea wittii,"Ridsdalea wittii (Craib) J.T.Pereira",2,0,2,,,,6.3,6.6,6.9
หมัน,Cordia cochinchinensis,Cordia cochinchinensis Gagnep.,10,9,10,6.5,11.12,21.3,5.6,7.89,11
หมันดง,Cordia dichotoma,Cordia dichotoma G.Forst.,16,15,15,3,6.33,13,3.23,6.25,10
หมันทะเล,Cordia subcordata,Cordia subcordata L.,3,3,1,3.5,4.67,5.5,6,6,6
หมีเหม็น,Litsea glutinosa,"Litsea glutinosa (Lour.) C.B.Rob.",27,15,26,5.5,9.7,18,4.2,9.94,24.5
หม่อน,Morus alba,Morus alba L.,1,1,1,4.5,4.5,4.5,,,
หลุมพอ,Intsia palembanica,Intsia palembanica Miq.,12,0,12,,,,7.8,11.91,20.5
หว้า,Syzygium cumini,"Syzygium cumini (L.) Skeels",66,37,63,3.4,6.59,15,3.9,8.99,24.6
หว้านา,Syzygium cinereum,"Syzygium cinereum (Kurz) Chantar. & J.Parn.",5,2,4,4,7,10,12.1,15.53,19.9
หัวแมงวัน,Buchanania reticulata,Buchanania reticulata Hance,1,0,1,,,,11,11,11
หัสคุณ,Micromelum minutum,"Micromelum minutum (G.Forst.) Wight & Arn.",15,0,15,,,,5,6.04,7.6
หางนกยูงฝรั่ง,Delonix regia,"Delonix regia (Bojer ex Hook.) Raf.",180,102,170,1.4,10.51,28.6,0,11.47,26.4
หาดหนุน,Artocarpus gomezianus,Artocarpus gomezianus Wall. ex Trécul,1,0,1,,,,11,11,11
หูกระจง,Terminalia ivorensis,Terminalia ivorensis A.Chev.,66,12,66,2.8,7.36,12,2.5,7.97,20.4
หูกวาง,Terminalia catappa,Terminalia catappa L.,28,21,28,2.4,11.37,27.3,4,12.94,37
อวบดำ,Tetrapilus salicifolius,"Tetrapilus salicifolius (Wall. ex G.Don) de Juana",67,66,67,3.5,5.69,8,0,6.23,8.6
อะราง,Peltophorum dasyrhachis,"Peltophorum dasyrhachis (Miq.) Kurz",60,21,56,4.7,10.22,16,3.6,10.31,21
อินจัน,Diospyros decandra,Diospyros decandra Lour.,13,4,13,4.3,9.32,13,4,11.35,18
อินทนิลน้ำ,Lagerstroemia speciosa,"Lagerstroemia speciosa (L.) Pers.",165,89,160,0,6.9,16,0,7.45,16.7
อินทนิลบก,Lagerstroemia macrocarpa,Lagerstroemia macrocarpa Kurz,42,10,40,1.9,6.75,10.3,4.6,9.6,23.5
อินทรชิต,Lagerstroemia loudonii,Lagerstroemia loudonii Teijsm. & Binn.,165,44,164,2.1,7.03,15,2.5,9.32,27
อีแปะ,Vitex scabra,Vitex scabra Wall. ex Schauer,1,0,1,,,,7,7,7
อโศกอินเดีย,Monoon longifolium,"Monoon longifolium (Sonn.) B.Xue & R.M.K.Saunders",43,35,43,2,6.07,10,2.5,6.56,16.9
เกด,Manilkara hexandra,"Manilkara hexandra (Roxb.) Dubard",6,2,6,5,7,9,5.79,10.06,13.8
เก็ดขาว,Dalbergia ovata,Dalbergia ovata Graham ex Benth.,6,1,6,6.3,6.3,6.3,3.6,7.72,12
เขลง,Dialium cochinchinense,Dialium cochinchinense Pierre,24,20,23,5.2,10.58,20.7,3.7,9.53,13.7
เข็มขาว,Ixora finlaysoniana,Ixora finlaysoniana Wall. ex G.Don,1,0,1,,,,3,3,3
เคล็ดหนู,Canthium horridum,Canthium horridum Blume,2,2,2,5.9,6.3,6.7,7.1,7.5,7.9
เคี่ยม,Cotylelobium lanceolatum,Cotylelobium lanceolatum Craib,3,0,3,,,,4.6,9.3,12.7
เค็ด,Catunaregam spathulifolia,Catunaregam spathulifolia Tirveng.,1,1,1,3.2,3.2,3.2,4.6,4.6,4.6
เงาะ,Nephelium lappaceum,Nephelium lappaceum L.,1,0,1,,,,2.6,2.6,2.6
เฉียงพร้านางแอ,Carallia brachiata,"Carallia brachiata (Lour.) Merr.",27,15,27,5,9.32,20.1,5.1,15.37,29
เชอร์รี่ไทย,Malpighia glabra,Malpighia glabra L.,3,2,3,4,4,4,3.5,4.7,5.6
เชียด,Cinnamomum iners,"Cinnamomum iners (Reinw. ex Nees & T.Nees) Blume",5,5,5,8.8,10.9,13.7,7.8,12.8,15.9
เซียนท้อ,Lucuma campechiana,Lucuma campechiana Kunth,1,0,1,,,,7.1,7.1,7.1
เดื่อฉิ่ง,Ficus fistulosa,Ficus fistulosa Reinw. ex Blume,3,3,3,4.5,7.83,10.4,8.7,9.6,10.5
เต็ง,Shorea obtusa,Shorea obtusa Wall. ex Blume,243,60,239,2.3,12.27,18,2.5,10.16,24.2
เต็งหนาม,Bridelia retusa,"Bridelia retusa (L.) A.Juss.",6,2,6,6,10,14,4.1,7.38,12.6
เทพทาโร,Cinnamomum parthenoxylon,"Cinnamomum parthenoxylon (Jack) Meisn.",2,2,2,6.5,6.85,7.2,7.2,8.95,10.7
เทียะ,Alstonia spatulata,Alstonia spatulata Blume,93,0,93,,,,2.5,5.4,16.2
เบาบับ,Adansonia digitata,Adansonia digitata L.,2,0,2,,,,5.8,7.75,9.7
เปล้าแพะ,Croton hutchinsonianus,Croton hutchinsonianus Hosseus,3,3,3,3.7,4.53,5.2,5.6,5.9,6.3
เปล้าใหญ่,Croton persimilis,Croton persimilis Müll.Arg.,3,1,3,6,6,6,4.6,6.97,8.3
เพกา,Oroxylum indicum,"Oroxylum indicum (L.) Kurz",50,16,50,3.8,9.66,19.6,0,10.19,21.5
เมา,Syzygium grande,"Syzygium grande (Wight) Walp.",19,1,19,8.2,8.2,8.2,6.2,9.97,13.6
เม่าสร้อย,Antidesma acidum,Antidesma acidum Retz.,1,0,1,,,,4.5,4.5,4.5
เม่าไข่ปลา,Antidesma ghaesembilla,Antidesma ghaesembilla Gaertn.,27,10,26,4,8.52,11,3.3,8.05,13.8
เลียงฝ้าย,Kydia calycina,Kydia calycina Roxb.,1,0,1,,,,18.2,18.2,18.2
เลียบ,Ficus subpisocarpa,Ficus subpisocarpa Gagnep.,6,3,5,5.9,10.33,15,0,8.66,17.9
เลี่ยน,Melia azedarach,Melia azedarach L.,5,0,5,,,,5.9,10.66,16.9
เลือดแรด,Knema globularia,"Knema globularia (Lam.) Warb.",3,3,3,6.5,8.17,10,3.4,5.53,7.2
เสม็ดขาว,Melaleuca cajuputi,Melaleuca cajuputi Powell,317,0,317,,,,2.5,8.95,54
เสม็ดแดง,Syzygium antisepticum,"Syzygium antisepticum (Blume) Merr. & L.M.Perry",36,2,36,5,5.25,5.5,5.6,8.44,11
เสลาเปลือกบาง,Lagerstroemia venusta,Lagerstroemia venusta Wall. ex C.B.Clarke,6,0,6,,,,4.1,7.72,18.2
เสลาเปลือกหนา,Lagerstroemia villosa,Lagerstroemia villosa Wall. ex Kurz,1,0,1,,,,15,15,15
เสียวใหญ่,Phyllanthus angkorensis,Phyllanthus angkorensis Beille,4,4,3,6.5,7.75,9,4.9,7.57,9.7
เสี้ยวดอกขาว,Bauhinia saccocalyx,Bauhinia saccocalyx Pierre,2,0,2,,,,8.8,48.4,88
เสี้ยวใหญ่,Piliostigma malabaricum,"Piliostigma malabaricum (Roxb.) Benth.",8,4,6,4.4,5.35,6.2,5.1,5.85,8
เหมือดจี้,Memecylon scutellatum,"Memecylon scutellatum (Lour.) Hook. & Arn.",1,0,1,,,,5.8,5.8,5.8
เหมือดวอน,Aporosa wallichii,Aporosa wallichii Hook.f.,6,6,4,4,8.92,13,7.1,10.28,13
เหมือดโลด,Aporosa villosa,"Aporosa villosa (Lindl.) Baill.",67,41,65,2.5,5.9,13.5,3.5,5.96,13
เหรียง,Parkia timoriana,"Parkia timoriana (DC.) Merr.",2,2,2,16,16.9,17.8,14,14,14
เหลืองปรีดียาธร,Tabebuia aurea,"Tabebuia aurea (Silva Manso) Benth. & Hook.f. ex S.Moore",45,24,38,2,4.17,7,2.2,7.28,67.3
เหลืองอินเดีย,Handroanthus chrysanthus,"Handroanthus chrysanthus (Jacq.) S.O.Grose",43,39,43,2.2,5.07,6.2,2.5,5.68,8.4
เหลืองเชียงราย,Handroanthus chrysotrichus,"Handroanthus chrysotrichus (Mart. ex DC.) Mattos",8,4,8,4.5,5.95,7.8,5,8.09,11.6
เอกมหาชัย,Simarouba amara,Simarouba amara Aubl.,4,0,4,,,,5.2,6.95,8.8
เอียน,Neolitsea zeylanica,"Neolitsea zeylanica (Nees) Merr.",1,0,1,,,,5.2,5.2,5.2
เเซะ,Adinobotrys atropurpureus,"Adinobotrys atropurpureus (Wall.) Dunn",1,1,1,15.8,15.8,15.8,14.2,14.2,14.2
แก้ว,Murraya paniculata,"Murraya paniculata (L.) Jack",11,2,11,4.2,4.25,4.3,2.8,4.26,5.2
แก้วมุกดา,Fagraea ceilanica,Fagraea ceilanica Thunb.,1,1,1,4.1,4.1,4.1,3.5,3.5,3.5
แข้งกวาง,Wendlandia tinctoria,"Wendlandia tinctoria (Roxb.) DC.",2,0,2,,,,5.5,7.75,10
แคทราย,Stereospermum neuranthum,Stereospermum neuranthum Kurz,2,2,1,5.4,6.8,8.2,14.3,14.3,14.3
แคนา,Dolichandrone serrulata,"Dolichandrone serrulata (Wall. ex DC.) Seem.",68,32,66,3,8.63,18,3,8.87,21.8
แคบิด,Fernandoa adenophylla,"Fernandoa adenophylla (Wall. ex G.Don) Steenis",5,3,5,7.2,9.17,12.5,3.5,7.5,10.4
แคฝรั่ง,Gliricidia sepium,"Gliricidia sepium (Jacq.) Kunth",5,3,5,6,6.2,6.3,4.8,7.94,12.8
แคยอดดำ,Stereospermum fimbriatum,"Stereospermum fimbriatum (Wall. ex G.Don) DC.",1,1,1,9.8,9.8,9.8,10.2,10.2,10.2
แครกฟ้า,Heterophragma sulfureum,Heterophragma sulfureum Kurz,4,3,4,3,5.67,8,3.3,8.1,13
แคหางค่าง,Markhamia stipulata,"Markhamia stipulata (Wall.) Seem.",26,20,21,5.5,10.51,18,4,10.19,22
แคแสด,Spathodea campanulata,Spathodea campanulata P.Beauv.,2,2,2,4.2,4.35,4.5,4.5,5.85,7.2
แจง,Maerua siamensis,"Maerua siamensis (Kurz) Pax",5,4,5,3.6,4.5,5.1,2.3,4.11,6.24
แดง,Xylia xylocarpa var. kerrii,"Xylia xylocarpa var. kerrii (Craib & Hutch.) I.C.Nielsen",174,106,173,1.8,8.89,23,2.1,9.86,22.5
แดงหิน,Pleurostylia opposita,"Pleurostylia opposita (Wall.) Alston",1,0,1,,,,6.9,6.9,6.9
แปรงล้างขวด,Melaleuca citrina,"Melaleuca citrina (Curtis) Dum.Cours.",2,1,2,6,6,6,6.7,7.25,7.8
แสงจันทร์,Pisonia grandis,Pisonia grandis R.Br.,2,0,2,,,,8,9.7,11.4
แสมขาว,Avicennia alba,Avicennia alba Blume,220,186,174,4,6.72,9,3,7.37,12
แสมดำ,Avicennia officinalis,Avicennia officinalis L.,1,0,1,,,,7,7,7
แสมทะเล,Avicennia marina,"Avicennia marina (Forssk.) Vierh.",41,1,41,6.5,6.5,6.5,5.8,8.47,11
แสมสาร,Senna garrettiana,"Senna garrettiana (Craib) H.S.Irwin & Barneby",36,13,33,7,10.55,22.6,5.2,9.55,15
แสลงใจ,Strychnos nux-blanda,Strychnos nux-blanda A.W.Hill,8,7,8,4.8,7.89,15,3.8,7.9,11.5
แหนนา,Terminalia glaucifolia,Terminalia glaucifolia Craib,19,4,19,14.5,14.85,15.5,4.2,12.89,23.8
แอ๊ดใบเล็ก,Erismanthus sinensis,Erismanthus sinensis Oliv.,2,0,2,,,,8,10,12
โกงกางใบเล็ก,Rhizophora apiculata,Rhizophora apiculata Blume,102,0,102,,,,5.7,8.5,10.7
โกงกางใบใหญ่,Rhizophora mucronata,Rhizophora mucronata Poir.,9,5,9,4.2,4.8,5.5,4,6.8,10.9
โปรงแดง,Ceriops tagal,"Ceriops tagal (Perr.) C.B.Rob.",91,0,91,,,,4.2,7.04,10
โพขี้นก,Ficus rumphii,Ficus rumphii Blume,14,3,14,9.5,11.4,15,4.5,11.06,23
โพทะเล,Thespesia populnea,"Thespesia populnea (L.) Sol. ex Corrêa",17,16,15,5,8.94,14,3.5,8.1,12.7
โพบาย,Balakata baccata,"Balakata baccata (Roxb.) Esser",2,2,2,16.7,18.2,19.7,18.7,20.55,22.4
โพศรีมหาโพ,Ficus religiosa,Ficus religiosa L.,33,11,32,6.9,9.08,16,5.2,10.72,19.2
โมกบ้าน,Wrightia religiosa,"Wrightia religiosa (Teijsm. & Binn.) Benth. ex Kurz",1,1,1,3,3,3,4.87,4.87,4.87
โมกมัน,Wrightia arborea,"Wrightia arborea (Dennst.) Mabb.",204,133,204,3.5,9.68,19,3.5,9.77,22.1
โมกใหญ่,Holarrhena pubescens,Holarrhena pubescens Wall. ex G.Don,8,4,8,2.7,5.35,7,4,17.34,73
โสกน้ำ,Saraca indica,Saraca indica L.,3,0,3,,,,6,7.5,9
โสกสะปัน,Brownea grandiceps,Brownea grandiceps Jacq.,1,1,1,6.3,6.3,6.3,10.6,10.6,10.6
ไกร,Ficus concinna,"Ficus concinna (Miq.) Miq.",11,5,11,8,10.72,13,5.5,11.12,18.3
ไข่เน่า,Vitex glabrata,Vitex glabrata R.Br.,3,0,3,,,,4.2,10.93,16.7
ไคร้ย้อย,Elaeocarpus grandiflorus,Elaeocarpus grandiflorus Sm.,1,1,1,2.5,2.5,2.5,4.6,4.6,4.6
ไทรขี้ใต้,Ilex cymosa,Ilex cymosa Blume,1,0,1,,,,11.1,11.1,11.1
ไทรย้อยใบทู่,Ficus microcarpa,Ficus microcarpa L.f.,44,23,42,2.3,6.07,14,1.6,6.44,14
ไทรย้อยใบแหลม,Ficus benjamina,Ficus benjamina L.,37,24,35,3.5,8.33,15,3,10.79,85
ไทรเลียบ,Ficus superba,"Ficus superba (Miq.) Miq.",6,3,6,13,13.33,14,3,8.38,15
ไทรใบดาบ,Ficus maclellandii,Ficus maclellandii King,10,1,10,7,7,7,3.5,8.01,14.9
ไฮ,Ficus geniculata,Ficus geniculata Kurz,8,7,8,2.5,7.43,10.5,4,8.61,12
,Antidesma sp.,Antidesma sp.,9,9,9,4.3,4.97,6,5.2,6.33,7.8
,Antidesma sp.Sisaket1,Antidesma sp.Sisaket1,2,0,2,,,,5.9,6.45,7
,Aporosa sp.,Aporosa sp.,1,1,1,6.4,6.4,6.4,6.7,6.7,6.7
,Aporosa sp.Chanthaburi1,Aporosa sp.Chanthaburi1,1,0,1,,,,4.2,4.2,4.2
,Artocarpus sp.BuengKan1,Artocarpus sp.BuengKan1,1,0,1,,,,,,
,Artocarpus sp.Chumphon1,Artocarpus sp.Chumphon1,3,0,3,,,,11.6,13.63,15.9
,Artocarpus sp.Trang1,Artocarpus sp.Trang1,1,0,1,,,,13.2,13.2,13.2
,Barringtonia sp.,Barringtonia sp.,2,2,2,7,7.5,8,10.6,12.3,14
,Bridelia sp.Chachoengsao1,Bridelia sp.Chachoengsao1,1,0,1,,,,5.4,5.4,5.4
,Catunaregam sp.MaeHongSon1,Catunaregam sp.MaeHongSon1,1,0,1,,,,5.5,5.5,5.5
,Chionanthus sp.Trat1,Chionanthus sp.Trat1,1,0,1,,,,8,8,8
,Cinnamomum sp.Trang1,Cinnamomum sp.Trang1,2,0,2,,,,9.2,10.05,10.9
,Cinnamomum sp.Trat1,Cinnamomum sp.Trat1,1,0,1,,,,20.4,20.4,20.4
,Croton sp.Trat1,Croton sp.Trat1,2,0,2,,,,6,6.25,6.5
,Dasymachalon sp.Trat1,Dasymachalon sp.Trat1,3,0,3,,,,6,6.33,7
,Diospyros sp.AmnatCharoen1,Diospyros sp.AmnatCharoen1,1,0,1,,,,7.9,7.9,7.9
,Diospyros sp.MahaSarakham1,Diospyros sp.MahaSarakham1,4,0,4,,,,2.7,5.75,7.7
,Diospyros sp.SaKaeo1,Diospyros sp.SaKaeo1,1,0,1,,,,13,13,13
,Diospyros sp.Trang 1,Diospyros sp.Trang 1,1,0,1,,,,9.5,9.5,9.5
,Diospyros sp.Trang2,Diospyros sp.Trang2,8,0,8,,,,8.1,10.15,12.4
,Diospyros sp.Trat1,Diospyros sp.Trat1,3,0,3,,,,8,10.3,14
,Ehretia sp.Ratchaburi1,Ehretia sp.Ratchaburi1,2,0,2,,,,4.5,4.6,4.7
,Elaeocarpus sp.AmnatCharoen1,Elaeocarpus sp.AmnatCharoen1,2,0,2,,,,14.5,17.45,20.4
,Flacourtia sp.,Flacourtia sp.,1,1,1,10.6,10.6,10.6,11.1,11.1,11.1
,Gluta sp.Buriram1,Gluta sp.Buriram1,1,0,1,,,,6.4,6.4,6.4
,Gluta sp.Trat1,Gluta sp.Trat1,18,0,18,,,,2.5,16.74,20.7
,Gmelina sp.AmnatCharoen1,Gmelina sp.AmnatCharoen1,1,0,1,,,,6.8,6.8,6.8
,Homalium sp.,Homalium sp.,1,1,1,3.5,3.5,3.5,4.6,4.6,4.6
,Lithocarpus sp.,Lithocarpus sp.,1,1,1,12.7,12.7,12.7,11.7,11.7,11.7
,Litsea sp.Trat1,Litsea sp.Trat1,1,0,1,,,,6,6,6
,Madhuca sp.Phrae1,Madhuca sp.Phrae1,8,0,8,,,,5.4,6.49,8.6
,Mangifera sp.,Mangifera sp.,2,2,1,4,5.5,7,8,8,8
,Memecylon sp.Trat1,Memecylon sp.Trat1,1,0,1,,,,13.4,13.4,13.4
,Millettia sp.1,Millettia sp.1,29,29,29,1.9,5.89,11.1,3.4,7.58,12.8
,Millettia sp.2,Millettia sp.2,1,1,1,7.4,7.4,7.4,8.1,8.1,8.1
,Millettia sp.Tak1,Millettia sp.Tak1,2,0,2,,,,2.5,3.95,5.4
,Premna sp.,Premna sp.,1,1,1,8.2,8.2,8.2,7.1,7.1,7.1
,Stereospermum sp.Trang1,Stereospermum sp.Trang1,1,0,1,,,,11.2,11.2,11.2
,Symplocos sp.MaeHongSon1,Symplocos sp.MaeHongSon1,1,0,1,,,,8.5,8.5,8.5
,Syzygium sp.Narathiwat1,Syzygium sp.Narathiwat1,60,0,60,,,,3.1,6.89,11.4
,Syzygium sp.Trang1,Syzygium sp.Trang1,10,0,10,,,,5.9,9.06,13.9
,Syzygium sp.Trang2,Syzygium sp.Trang2,1,0,1,,,,12.4,12.4,12.4
,Syzygium sp.Trat1,Syzygium sp.Trat1,6,0,6,,,,10.4,15.32,21.4
,Syzygium sp.Trat2,Syzygium sp.Trat2,4,0,4,,,,15.8,20.55,23.7
,Syzygium sp.พัฒนาราม,Syzygium sp.พัฒนาราม,1,1,1,12.7,12.7,12.7,11,11,11
,Unknown,Unknown,1,0,1,,,,15.8,15.8,15.8
,Unknown genus-Bignoniaceae-UthaiThani,Unknown genus-Bignoniaceae-UthaiThani,1,0,1,,,,18,18,18
,Unknown genus-Fabaceae-Uttaradit,Unknown genus-Fabaceae-Uttaradit,1,0,1,,,,5.6,5.6,5.6
,Unknown genus-Lauraceae-Trat-1,Unknown genus-Lauraceae-Trat-1,6,0,6,,,,9.3,15.32,20.3
,Unknown genus-Lauraceae-Trat-2,Unknown genus-Lauraceae-Trat-2,1,0,1,,,,20,20,20
,Unknown ป่ากลางกรุง ปตท,Unknown ป่ากลางกรุง ปตท,1,0,1,,,,10.4,10.4,10.4
,Unknown วิทยาลัยเกษตรอุดร,Unknown วิทยาลัยเกษตรอุดร,1,0,1,,,,22,22,22
,Unknown-genus-Anacardiaceae-MaeHongSon,Unknown-genus-Anacardiaceae-MaeHongSon,1,0,1,,,,13.5,13.5,13.5
,Unknown-genus-Phyllanthaceae-MaeHongSon,Unknown-genus-Phyllanthaceae-MaeHongSon,3,0,3,,,,6,7.07,9.2
,Unknown1 วัดป่าขมิ้น,Unknown1 วัดป่าขมิ้น,1,1,1,10.6,10.6,10.6,8.1,8.1,8.1
,Unknown1 วัดป่าหนองกุง,Unknown1 วัดป่าหนองกุง,1,1,1,5,5,5,4.2,4.2,4.2
,Unknown1 เขาน้ำซับ,Unknown1 เขาน้ำซับ,1,1,1,10.5,10.5,10.5,7.3,7.3,7.3
,Unknown2 วัดป่าหนองกุง,Unknown2 วัดป่าหนองกุง,1,1,1,5,5,5,2.6,2.6,2.6
,Unknown2 วิทยาลัยชุมชน,Unknown2 วิทยาลัยชุมชน,1,1,1,7,7,7,8,8,8
,Unknown3 วัดป่าหนองกุง,Unknown3 วัดป่าหนองกุง,1,1,1,6.5,6.5,6.5,8.5,8.5,8.5
,Unknown4 วัดป่าหนองกุง,Unknown4 วัดป่าหนองกุง,1,1,1,15,15,15,15,15,15
,Unknown5 วัดป่าหนองกุง,Unknown5 วัดป่าหนองกุง,1,1,1,12,12,12,9.2,9.2,9.2
,Xerospermum sp.Trat1,Xerospermum sp.Trat1,6,0,6,,,,4.6,9.25,16
,,,4,0,1,,,,,,
