No,StarYear,"PlotCode",Name,Province,Amphoe,Tambon,Type,Lat,Lon,GMap,Tag_Count,SP_Count,Shanon,Biomass
1,2023,C10-01-M01,สวนวรุณาวรรณ มหาวิทยาลัยเกษตรศาสตร์,กรุงเทพมหานคร,จตุจักร,ลาดยาว,M,13.84833,100.56292,"https://www.google.com/maps?t=k&q=13.848334,100.56292",42,32,3.38,"22,569.12"
2,2023,C10-01-M02,ป่ากลางกรุง ปตท,กรุงเทพมหานคร,ประเวศ,ดอกไม้,M,13.69157,100.70307,"https://www.google.com/maps?t=k&q=13.691569,100.703065",162,33,3.11,"14,177.43"
3,2023,C10-01-P01,สวนจตุจักร,กรุงเทพมหานคร,จตุจักร,จตุจักร,P,13.80573,100.55499,"https://www.google.com/maps?t=k&q=13.805727,100.554992",59,15,2.14,"11,581.95"
4,2023,C10-01-P02,สวนสมเด็จพระนางเจ้า,กรุงเทพมหานคร,จตุจักร,จตุจักร,P,13.80951,100.55081,"https://www.google.com/maps?t=k&q=13.809508,100.550805",65,19,2.61,"15,075.65"
5,2023,C10-01-P03,สวนวชิระเบญจทัศ,กรุงเทพมหานคร,จตุจักร,จตุจักร,P,13.80676,100.54916,"https://www.google.com/maps?t=k&q=13.806757,100.549155",150,33,2.98,"26,624.27"
6,2023,C11-01-P01,สวนสาธารณะ บางกะเจ้า,สมุทรปราการ,พระประแดง,บางกะเจ้า,P,13.69596,100.56801,"https://www.google.com/maps?t=k&q=13.695957,100.568008",149,16,1.72,"14,809.37"
7,2023,C11-05-P01,สวนเฉลิมพระเกียรติฯ 80,สมุทรปราการ,พระประแดง,ทรงคนอง,P,13.66113,100.55133,"https://www.google.com/maps?t=k&q=13.661127,100.551326",123,13,2.18,"19,041.44"
8,2023,C11-07-P01,บางปู,สมุทรปราการ,เมืองสมุทรปราการ,บางปูใหม่,P,13.51699,100.65323,"https://www.google.com/maps?t=k&q=13.516991,100.65323",189,2,0.13,"11,765.80"
9,2023,C12-01-M01,วัดกลางปากเกร็ด,นนทบุรี,ปากเกร็ด,ปากเกร็ด,M,13.90573,100.49335,"https://www.google.com/maps?t=k&q=13.905727,100.493345",123,41,3.32,"22,484.88"
10,2023,C12-01-P01,สวนสาธารณะหมู่บ้าน,นนทบุรี,ปากเกร็ด,บ้านใหม่,P,13.93868,100.54174,"https://www.google.com/maps?t=k&q=13.938675,100.541742",39,6,1.04,"12,081.18"
11,2023,C12-02-M01,สวนน้ำพระทัย กฟผ,นนทบุรี,บางกรวย,บางกรวย,M,13.81141,100.50668,"https://www.google.com/maps?t=k&q=13.811412,100.506677",22,14,2.54,"18,275.24"
12,2023,C13-01-M01,ศูนย์วิจัยและอบรมด้านสิ่งแวดล้อม,ปทุมธานี,คลองหลวง,คลองห้า,M,14.04611,100.7124,"https://www.google.com/maps?t=k&q=14.046108,100.712402",42,20,2.80,"11,061.55"
13,2023,C13-01-S01,บึงพระราม 9 ปทุมธานี,ปทุมธานี,คลองหลวง,คลองหก,S,14.04688,100.72134,"https://www.google.com/maps?t=k&q=14.046882,100.721343",49,7,1.27,"10,848.36"
14,2023,C14-01-M01,วัดราชบูรณะ,พระนครศรีอยุธยา,พระนครศรีอยุธยา,ท่าวาสุกรี,M,14.35831,100.56778,"https://www.google.com/maps?t=k&q=14.358312,100.567776",6,1,0.00,"9,059.09"
15,2023,C14-01-P01,วัดพระราม,พระนครศรีอยุธยา,พระนครศรีอยุธยา,ประตูชัย,P,14.35426,100.56069,"https://www.google.com/maps?t=k&q=14.354263,100.560686",14,2,0.52,"2,391.09"
16,2023,C14-01-P02,บึงพระราม,พระนครศรีอยุธยา,พระนครศรีอยุธยา,ประตูชัย,P,14.35419,100.56701,"https://www.google.com/maps?t=k&q=14.354187,100.567014",25,5,1.50,"10,650.54"
17,2025,C15-25-M01,วัดม่วง,อ่างทอง,วิเศษชัยชาญ,ไผ่จำศิล,M,14.59428,100.38061,"https://www.google.com/maps?t=k&q=14.59428,100.38061",51,14,2.09,"8,991.07"
18,2025,C15-25-P01,อุทยานสวรรค์,อ่างทอง,เมืองอ่างทอง,หัวไผ่,P,14.53265,100.49011,"https://www.google.com/maps?t=k&q=14.53265,100.49011",30,12,2.05,"7,435.07"
19,2025,C15-25-S01,ห้องสมุดประชาชน เฉลิมราชกุมารี,อ่างทอง,โพธิ์ทอง,อ่างแก้ว,S,14.6612,100.409,"https://www.google.com/maps?t=k&q=14.6612027846723,100.409000512841",22,16,2.69,"32,474.12"
20,2025,C16-25-M01,สถานีพัฒนาที่ดินลพบุรี,ลพบุรี,ชัยบาดาล,นิคมสร้างตนเอง,M,14.80537,100.7708,"https://www.google.com/maps?t=k&q=14.805366,100.770799",34,10,1.84,"12,677.13"
21,2025,C16-25-P01,สวนสัตว์ลพบุรี,ลพบุรี,เมืองลพบุรี,ทะเลชุบศร,P,14.8024,100.63561,"https://www.google.com/maps?t=k&q=14.8024,100.635614",18,8,1.79,"25,091.11"
22,2025,C17-25-M01,วัดหัวว่าว,สิงห์บุรี,เมืองสิงห์บุรี,บางมัญ,M,14.90524,100.38821,"https://www.google.com/maps?t=k&q=14.90524,100.38821",65,8,1.22,"265,945.19"
23,2025,C17-25-S01,สวนน้ำเพื่อสุขภาพและการท่องเที่ยว,สิงห์บุรี,เมืองสิงห์บุรี,ต้นโพธิ์,S,14.87147,100.41296,"https://www.google.com/maps?t=k&q=14.87147,100.41296",44,5,0.76,"7,181.93"
24,2025,C18-25-M01,วัดป่าดงเย็น,ชัยนาท,หันคา,หนองแซง,M,15.08821,99.96691,"https://www.google.com/maps?t=k&q=15.08821,99.96691",76,6,1.01,"40,716.01"
25,2025,C18-25-P01,สวนสาธารณะเฉลิมพระเกียรติ หนองระแหง,ชัยนาท,เมืองชัยนาท,บ้านกล้วย,P,15.17274,100.13345,"https://www.google.com/maps?t=k&q=15.17274,100.13345",43,11,1.69,"11,668.57"
26,2025,C19-25-M01,วัดถ้ำกระบอก,สระบุรี,พระพุทธบาท,ขุนโขลน,M,14.70599,100.82747,"https://www.google.com/maps?t=k&q=14.70599,100.82747",43,12,2.12,"17,403.60"
27,2025,C19-25-P01,สวนสุขภาพชุมชนกองเครื่องช่วยฝึก,สระบุรี,เมืองสระบุรี,ปากเพรียว,P,14.52844,100.90109,"https://www.google.com/maps?t=k&q=14.52844,100.90109",6,1,0.00,"20,691.64"
28,2025,C19-25-M02,วัดโบสถ์แจ้ง,สระบุรี,บ้านหมอ,ตลาดน้อย,M,14.6277,100.72359,"https://www.google.com/maps?t=k&q=14.627696,100.72359",41,11,1.99,"30,718.43"
29,2025,C26-25-M01,วัดอุดมธานี,นครนายก,เมืองนครนายก,บ้านใหญ่,M,14.20837,101.22577,"https://www.google.com/maps?t=k&q=14.20837,101.22577",37,9,1.43,"165,138.62"
30,2025,C26-25-P01,เมืองโบราณดงละคร,นครนายก,เมืองนครนายก,ดงละคร,P,14.15929,101.16734,"https://www.google.com/maps?t=k&q=14.15929,101.16734",28,14,2.22,"82,167.59"
31,2025,C60-25-M01,วัดวรนาถบรรพต,นครสวรรค์,เมืองนครสวรรค์,ปากน้ำโพ,M,15.71397,100.13515,"https://www.google.com/maps?t=k&q=15.71397,100.13515",95,17,2.49,"33,036.88"
32,2025,C60-25-P01,สวนหน้าโรงเรียนนครสวรรค์,นครสวรรค์,เมืองนครสวรรค์,ปากน้ำโพ,P,15.71262,100.13433,"https://www.google.com/maps?t=k&q=15.71262,100.13433",19,9,2.00,"16,092.98"
33,2025,C61-25-M01,อาคารสวนน้ำเฉลิมพระเกียรติ (บึงพระชนก),อุทัยธานี,เมืองอุทัยธานี,สะแกกรัง,S,15.37518,100.05696,"https://www.google.com/maps?t=k&q=15.3751844877423,100.05696411",27,6,0.96,"19,654.28"
34,2025,C61-25-P01,ศูนย์เรียนรู้ตามศาสตร์พระราชาเกษตรทฤษฎีใหม่,อุทัยธานี,ทัพทัน,หนองหญ้าปล้อง,P,15.50266,99.91473,"https://www.google.com/maps?t=k&q=15.50266,99.91473",89,21,2.30,"23,567.02"
35,2025,C61-25-S01,เกาะกลางถนน 3438,อุทัยธานี,ลานสัก,ลานสัก,S,15.46767,99.53689,"https://www.google.com/maps?t=k&q=15.46767,99.53689",11,3,0.92,"32,744.59"
36,2025,C62-25-M01,วัดกรุสี่ห้อง,กำแพงเพชร,เมืองกำแพงเพชร,หนองปลิง,M,16.50571,99.52006,"https://www.google.com/maps?t=k&q=16.50571,99.52006",46,17,2.54,"28,794.57"
37,2025,C62-25-P01,สวนสาธารณะ สิริจิตอุทยาน,กำแพงเพชร,เมืองกำแพงเพชร,ในเมือง,P,16.47354,99.52609,"https://www.google.com/maps?t=k&q=16.47354,99.52609",19,5,0.92,"42,517.70"
38,2025,C62-25-P02,สวนสาธารณะสิริจิตอุทยานกำแพงเพชร,กำแพงเพชร,เมืองกำแพงเพชร,ในเมือง,P,16.47132,99.52722,"https://www.google.com/maps?t=k&q=16.4713157462731,99.5272205043395",27,4,1.11,"39,499.41"
39,2023,C64-02-M01,วัดสิริเขตคีรี,สุโขทัย,ศรีสัชนาลัย,ศรีสัชนาลัย,M,17.40159,99.76717,"https://www.google.com/maps?t=k&q=17.401591,99.767167",257,33,2.80,"27,574.11"
40,2023,C64-02-M02,วัดป่าขมิ้น,สุโขทัย,ศรีสัชนาลัย,ศรีสัชนาลัย,M,17.42382,99.78962,"https://www.google.com/maps?t=k&q=17.423824,99.789623",107,32,3.03,"25,353.96"
41,2023,C64-02-P01,อุทยานประวัติศาสตร์ศรีสัชนาลัย,สุโขทัย,ศรีสัชนาลัย,ศรีสัชนาลัย,P,17.42678,99.78864,"https://www.google.com/maps?t=k&q=17.426776,99.788644",66,19,2.48,"46,735.79"
42,2023,C65-01-P01,สวนชมน่าน,พิษณุโลก,เมืองพิษณุโลก,ในเมือง,P,16.81828,100.25937,"https://www.google.com/maps?t=k&q=16.818282,100.259365",28,12,2.00,"16,935.72"
43,2023,C65-01-P02,พุทธมณฑลพิษณุโลก,พิษณุโลก,เมืองพิษณุโลก,อรัญญิก,P,16.82445,100.29094,"https://www.google.com/maps?t=k&q=16.824449,100.290944",51,16,2.48,"16,572.53"
44,2023,C65-01-P03,สวนเฉลิมฯ 80 พรรษา (เรือนแพ),พิษณุโลก,เมืองพิษณุโลก,ในเมือง,P,16.82093,100.28945,"https://www.google.com/maps?t=k&q=16.820929,100.28945",32,12,2.19,"21,901.96"
45,2023,C65-01-S01,สีเขียวริมถนนธรรมบูชา,พิษณุโลก,เมืองพิษณุโลก,ในเมือง,S,16.82712,100.26612,"https://www.google.com/maps?t=k&q=16.82712,100.26612",9,4,0.99,"13,105.92"
46,2025,C66-25-M01,วัดมหาธาตุ ของกรมศิลปากร,พิจิตร,เมืองพิจิตร,เมืองเก่า,M,16.41209,100.29407,"https://www.google.com/maps?t=k&q=16.412094,100.294071",37,9,1.54,"189,097.81"
47,2025,C66-25-P01,สวนสมเด็จพระศรีนครินทร์,พิจิตร,เมืองพิจิตร,ในเมือง,P,16.42493,100.344,"https://www.google.com/maps?t=k&q=16.42493,100.344",38,13,2.18,"16,587.45"
48,2025,C66-25-S01,สนามจักรยานสราญจิตมงคลสุข,พิจิตร,เมืองพิจิตร,เมืองเก่า,S,16.41766,100.3188,"https://www.google.com/maps?t=k&q=16.41766,100.3188",12,6,1.49,"5,998.24"
49,2025,C67-25-M01,สถานีพัฒนาที่ดินเพชรบูรณ์,เพชรบูรณ์,เมืองเพชรบูรณ์,สะเดียง,M,16.46274,101.1541,"https://www.google.com/maps?t=k&q=16.462739,101.154098",70,6,0.58,"9,600.24"
50,2025,C67-25-P01,สวนสุขภาพ (สวนไผ่),เพชรบูรณ์,เมืองเพชรบูรณ์,สะเดียง,P,16.45147,101.15452,"https://www.google.com/maps?t=k&q=16.45147,101.15452",101,13,1.68,"16,290.51"
51,2025,C72-25-M01,วัดเขาทำเทียม,สุพรรณบุรี,อู่ทอง,อู่ทอง,M,14.37261,99.86772,"https://www.google.com/maps?t=k&q=14.372605,99.867717",28,10,1.93,"5,595.96"
52,2025,C72-25-P01,สวนสุขภาพด่านช้าง,สุพรรณบุรี,ด่านช้าง,หนองมะค่าโมง,P,14.84087,99.69562,"https://www.google.com/maps?t=k&q=14.84087,99.69562",13,7,1.79,"14,902.34"
53,2025,C72-25-S01,ริมคูเมือง,สุพรรณบุรี,อู่ทอง,อู่ทอง,S,14.37704,99.8934,"https://www.google.com/maps?t=k&q=14.37704,99.8934",27,18,2.75,"16,305.95"
54,2025,C73-25-M01,มก. วิทยาเขตกำแพงแสน,นครปฐม,กำแพงแสน,กำแพงแสน,M,14.01805,99.98441,"https://www.google.com/maps?t=k&q=14.01805,99.98441",25,5,0.95,"50,788.30"
55,2025,C73-25-P01,พุทธมณฑล,นครปฐม,พุทธมณฑล,ศาลายา,P,13.77633,100.31783,"https://www.google.com/maps?t=k&q=13.77633,100.31783",22,14,2.51,"22,397.15"
56,2025,C74-25-M01,วัดใหม่ราษฎร์นุกูล,สมุทรสาคร,บ้านแพ้ว,บ้านแพ้ว,M,13.5885,100.09994,"https://www.google.com/maps?t=k&q=13.5885,100.09994",85,24,2.68,"14,665.78"
57,2025,C74-25-P01,สวนสาธารณะ​ศาลหลักเมือง​สมุทรสาคร,สมุทรสาคร,เมืองสมุทรสาคร,มหาชัย,P,13.54582,100.27387,"https://www.google.com/maps?t=k&q=13.54582,100.27387",43,11,2.06,"6,295.48"
58,2025,C75-25-M01,วัดเขายี่สาร,สมุทรสงคราม,อัมพวา,ยี่สาร,M,13.30082,99.9019,"https://www.google.com/maps?t=k&q=13.30082,99.9019",62,15,2.34,"52,457.33"
59,2025,C75-25-P01,สวนสุขภาพเทศบาลเมืองสมุทรสงคราม,สมุทรสงคราม,เมืองสมุทรสงคราม,แม่กลอง,P,13.41148,100.00194,"https://www.google.com/maps?t=k&q=13.41148,100.00194",9,7,1.86,"8,415.23"
60,2025,C75-25-S01,แนวถนนแบ่งเขตจังหวัดเพชรบุรี-สมุทรสงคราม,สมุทรสงคราม,อัมพวา,ยี่สาร,S,13.24989,99.85996,"https://www.google.com/maps?t=k&q=13.24989,99.85996",124,5,1.06,"3,372.36"
61,2023,E20-00-P01,เขาพระตำหนัก,ชลบุรี,บางละมุง,หนองปรือ,P,12.9195,100.86701,"https://www.google.com/maps?t=k&q=12.919503,100.867013",51,14,2.16,"2,966.56"
62,2023,E20-00-P02,สวนสมเด็จพระนางเจ้าสิริกิติ์,ชลบุรี,บางละมุง,หนองปรือ,P,12.91881,100.86815,"https://www.google.com/maps?t=k&q=12.918812,100.86815",29,9,1.93,"10,801.34"
63,2023,E20-00-S01,สวนสาธารณะหาดกระทิงลาย,ชลบุรี,บางละมุง,นาเกลือ,S,12.98867,100.92036,"https://www.google.com/maps?t=k&q=12.988666,100.920364",23,4,1.30,631.84
64,2023,E20-00-S02,สวนสาธารณะเมืองพัทยา,ชลบุรี,บางละมุง,หนองปรือ,S,12.8865,100.92175,"https://www.google.com/maps?t=k&q=12.886503,100.921751",37,3,1.09,"3,129.17"
65,2023,E20-02-M01,เขาน้ำซับ ม. เกษตรศรีราชา,ชลบุรี,ศรีราชา,ทุ่งสุขลา,M,13.12155,100.92212,"https://www.google.com/maps?t=k&q=13.121549,100.922121",128,23,2.73,"14,671.16"
66,2023,E20-02-M02,สวนสมุนไพรสระพระพิรุณ,ชลบุรี,ศรีราชา,ทุ่งสุขลา,M,13.12197,100.91793,"https://www.google.com/maps?t=k&q=13.121968,100.917931",33,10,1.95,"18,222.83"
67,2023,E20-02-P01,สวน 60 ปีไทยออยล์ ชลบุรี,ชลบุรี,ศรีราชา,ทุ่งสุขลา,P,13.11841,100.91754,"https://www.google.com/maps?t=k&q=13.11841,100.917543",63,17,2.65,"11,433.35"
68,2023,E21-02-M01,สวนสมุนไพรพระเทพฯ,ระยอง,นิคมพัฒนา,มาบข่า,M,12.76529,101.16428,"https://www.google.com/maps?t=k&q=12.765294,101.164277",95,21,2.14,"22,055.45"
69,2023,E21-02-P01,สวนป่าหลังTOT,ระยอง,เมืองระยอง,มาบตาพุด,P,12.70327,101.13378,"https://www.google.com/maps?t=k&q=12.703272,101.133776",24,4,1.23,"16,896.37"
70,2025,E22-25-M01,วัดป่าคลองกุ้ง,จันทบุรี,เมืองจันทบุรี,ตลาด,M,12.59751,102.11173,"https://www.google.com/maps?t=k&q=12.59751,102.11173",130,11,1.12,"28,616.14"
71,2025,E22-25-P01,สวนเฉลิมพระเกียรติฯ เทศบาลเมืองท่าช้าง,จันทบุรี,เมืองจันทบุรี,ท่าช้าง,P,12.63732,102.08956,"https://www.google.com/maps?t=k&q=12.6373241841831,102.0895571093",25,4,1.29,"5,105.67"
72,2025,E22-25-S01,ริมสวนสมเด็จพระเจ้าตาก,จันทบุรี,เมืองจันทบุรี,วัดใหม่,S,12.60583,102.10333,"https://www.google.com/maps?t=k&q=12.605833,102.103333",23,11,2.12,"27,048.30"
73,2025,E23-25-M01,สถานีพัฒนาที่ดินตราด,ตราด,เขาสมิง,ทุ่งนนทรี,M,12.38056,102.43722,"https://www.google.com/maps?t=k&q=12.380556,102.437222",153,22,2.91,"27,113.93"
74,2025,E23-25-P01,สวนสาธารณะท่าพริก,ตราด,เมืองตราด,ท่าพริก,P,12.25477,102.57738,"https://www.google.com/maps?t=k&q=12.2547703721794,102.577381950602",88,15,2.03,"56,702.90"
75,2025,E23-25-S01,ชายหาดบางชื่น,ตราด,คลองใหญ่,ไม้รูด,S,11.89743,102.78483,"https://www.google.com/maps?t=k&q=11.897426,102.784828",52,4,0.53,"56,781.80"
76,2025,E24-25-M01,ศูนย์ศึกษาการพัฒนาเขาหินซ้อน,ฉะเชิงเทรา,พนมสารคาม,เขาหินซ้อน,M,13.75157,101.50289,"https://www.google.com/maps?t=k&q=13.75157,101.50289",215,20,1.95,"26,267.67"
77,2025,E24-25-P01,สวนสมเด็จพระศรีนครินทร์,ฉะเชิงเทรา,เมืองฉะเชิงเทรา,หน้าเมือง,P,13.68879,101.06697,"https://www.google.com/maps?t=k&q=13.6887887301856,101.066970594018",25,10,2.07,"17,463.01"
78,2025,E24-25-S01,ลานกิจกรรมหน้าโรงพยาบาลพุทธโสธ,ฉะเชิงเทรา,เมืองฉะเชิงเทรา,หน้าเมือง,S,13.68475,101.07387,"https://www.google.com/maps?t=k&q=13.68475,101.07387",13,3,0.69,"16,399.16"
79,2025,E25-25-M01,วัดป่ามะไฟ,ปราจีนบุรี,เมืองปราจีนบุรี,โคกไม้ลาย,M,14.13938,101.29254,"https://www.google.com/maps?t=k&q=14.1393830279528,101.292538780674",42,12,2.23,"78,029.67"
80,2025,E25-25-P01,สวนสาธารณะโบราณสถานลายพระหัตถ์ ศรีมหาโพธิ,ปราจีนบุรี,ศรีมหาโพธิ,ศรีมหาโพธิ,P,13.95653,101.50827,"https://www.google.com/maps?t=k&q=13.9565298289378,101.508269443015",24,9,1.93,"24,397.04"
81,2025,E25-25-S01,"สวนสาธารณะเฉลิมพระเกียรติ 80 พรรษา",ปราจีนบุรี,เมืองปราจีนบุรี,หน้าเมือง,S,14.05146,101.37123,"https://www.google.com/maps?t=k&q=14.0514633195216,101.371231313715",34,3,0.49,"32,045.75"
82,2025,E27-25-M01,วัดเขาป่าแก้ว,สระแก้ว,วังน้ำเย็น,วังน้ำเย็น,M,13.51323,102.16515,"https://www.google.com/maps?t=k&q=13.51323,102.16515",66,28,2.80,"55,146.67"
83,2025,E27-25-P01,พระบรมราชานุสาวรีย์สมเด็จพระนเรศวรมหาราช,สระแก้ว,วัฒนานคร,วัฒนานคร,P,13.7509,102.30874,"https://www.google.com/maps?t=k&q=13.7509,102.30874",52,9,0.78,"28,321.71"
84,2025,E27-25-S01,ริมอ่างเก็บน้ำหน้าวัดละลมติม,สระแก้ว,โคกสูง,โคกสูง,S,13.82164,102.65342,"https://www.google.com/maps?t=k&q=13.82164,102.65342",77,15,2.00,"20,433.73"
85,2023,I30-02-M01,ป่่าฟื้นฟู,นครราชสีมา,เมืองนครราชสีมา,โคกกรวด,M,14.92506,101.94932,"https://www.google.com/maps?t=k&q=14.925059,101.949321",195,49,3.48,"18,479.65"
86,2023,I30-02-S01,พื้นที่สีเขียวริมน้ำ นครราชสีมา,นครราชสีมา,เมืองนครราชสีมา,โคกกรวด,S,14.93359,101.95548,"https://www.google.com/maps?t=k&q=14.933594,101.955475",30,13,2.24,"22,003.37"
87,2025,I31-25-M01,วัดป่าสวนธรรมเฉลิมพระเกียรติ,บุรีรัมย์,เมืองบุรีรัมย์,เมืองฝาง,M,14.83018,102.98647,"https://www.google.com/maps?t=k&q=14.83018,102.98647",149,34,2.96,"29,355.68"
88,2025,I31-25-P01,สวนศิวะ 12,บุรีรัมย์,เมืองบุรีรัมย์,อิสาณ,P,14.96715,103.08922,"https://www.google.com/maps?t=k&q=14.96715,103.08922",22,14,2.41,"22,856.02"
89,2025,I31-25-S01,ริมถนน 24 (โชคชัย-เดชอุดม),บุรีรัมย์,นางรอง,ถนนหัก,S,14.63246,102.81006,"https://www.google.com/maps?t=k&q=14.63246,102.81006",13,7,1.71,"20,461.57"
90,2025,I32-25-M01,สวนสุขภาพสระหนองคูใหญ่,สุรินทร์,จอมพระ,จอมพระ,M,15.10398,103.60435,"https://www.google.com/maps?t=k&q=15.10398,103.60435",71,17,2.56,"40,348.14"
91,2025,I32-25-P01,สวนเฉลิมพระเกียรติ จังหวัดสุรินทร์,สุรินทร์,เมืองสุรินทร์,นอกเมือง,P,14.87319,103.50015,"https://www.google.com/maps?t=k&q=14.87319,103.50015",47,20,2.69,"7,861.00"
92,2025,I32-25-S01,ริมสระสวนเฉลิมพระเกียรติ,สุรินทร์,ศีขรภูมิ,ระแงง,S,14.94318,103.80771,"https://www.google.com/maps?t=k&q=14.94318,103.80771",25,9,1.99,"15,739.51"
93,2025,I33-25-M01,วัดสวนป่าอริยทรัพย์,ศรีสะเกษ,ไพรบึง,ไพรบึง,M,14.7398,104.34766,"https://www.google.com/maps?t=k&q=14.7398,104.34766",56,9,1.61,"9,437.60"
94,2025,I33-25-P01,เกาะกลางน้ำ ศรีสะเกษ,ศรีสะเกษ,เมืองศรีสะเกษ,หนองครก,P,15.09276,104.32905,"https://www.google.com/maps?t=k&q=15.09276,104.32905",99,21,2.45,"15,864.34"
95,2025,I33-25-S01,ริมคลองสำราญ,ศรีสะเกษ,เมืองศรีสะเกษ,น้ำคำ,S,15.13197,104.32836,"https://www.google.com/maps?t=k&q=15.13197,104.32836",17,2,0.23,"11,059.32"
96,2025,I34-25-M01,สถานีพัฒนาที่ดินอุบลราชธานี,อุบลราชธานี,สว่างวีระวงศ์,ท่าช้าง,M,15.23,104.98167,"https://www.google.com/maps?t=k&q=15.23,104.981667",46,9,1.36,"21,349.10"
97,2025,I34-25-P01,ทุ่งศรีเมือง,อุบลราชธานี,เมืองอุบลราชธานี,ในเมือง,P,15.23044,104.85812,"https://www.google.com/maps?t=k&q=15.23044,104.85812",44,15,2.20,"7,873.85"
98,2025,I34-25-S01,ริมสวนสุขภาพหนองบัว,อุบลราชธานี,เมืองอุบลราชธานี,ในเมือง,S,15.26165,104.83936,"https://www.google.com/maps?t=k&q=15.26165,104.83936",21,7,1.19,"2,641.03"
99,2023,I35-01-M01,ศาลเยาวชนฯ ยโสธร(ดอนย่าหลา),ยโสธร,เมืองยโสธร,ในเมือง,M,15.80708,104.15067,"https://www.google.com/maps?t=k&q=15.807083,104.15067",87,23,2.57,"60,549.51"
100,2023,I35-01-P01,เทศบาลยโสธร,ยโสธร,เมืองยโสธร,ในเมือง,P,15.78297,104.15375,"https://www.google.com/maps?t=k&q=15.782968,104.153747",37,13,2.26,"27,737.89"
101,2023,I35-02-M01,เจดีย์พุทธโพธิ์,ยโสธร,เมืองยโสธร,หนองเป็ด,M,15.88687,104.34124,"https://www.google.com/maps?t=k&q=15.886874,104.341235",172,28,2.23,"24,744.22"
102,2023,I35-02-M02,วัดป่าโนนค้อ,ยโสธร,เมืองยโสธร,หนองเป็ด,M,15.86517,104.31935,"https://www.google.com/maps?t=k&q=15.865172,104.319345",140,20,2.47,"31,732.85"
103,2023,I35-02-M03,วัดศิลาพร (จากวิจัยฟาร์มควายงาม),ยโสธร,เมืองยโสธร,หนองเป็ด,M,15.85153,104.31436,"https://www.google.com/maps?t=k&q=15.851531,104.314364",113,14,1.61,"5,268.61"
