No,StarYear,"PlotCode",Name,Province,Amphoe,Tambon,Type,Lat,Lon,GMap,Tag_Count,SP_Count,Shanon,Biomass
104,2025,I36-25-M01,วัดชัยภูมิวนาราม,ชัยภูมิ,เมืองชัยภูมิ,ในเมือง,M,15.82323,102.02477,"https://www.google.com/maps?t=k&q=15.82323,102.02477",41,12,2.08,"9,119.15"
105,2025,I36-25-P01,สวนสาธารณะหนองปลาเฒ่า,ชัยภูมิ,เมืองชัยภูมิ,ในเมือง,P,15.80001,102.01246,"https://www.google.com/maps?t=k&q=15.80001,102.01246",31,11,2.07,"16,123.60"
106,2025,I37-25-M01,วัดป่าอรัญญาวิเวก,อำนาจเจริญ,เมืองอำนาจเจริญ,ไก่คำ,M,15.82249,104.64537,"https://www.google.com/maps?t=k&q=15.82249,104.64537",90,28,2.94,"35,955.13"
107,2025,I37-25-P01,สวนมิ่งเมืองเฉลิมพระเกียรติ,อำนาจเจริญ,เมืองอำนาจเจริญ,บุ่ง,P,15.86864,104.62519,"https://www.google.com/maps?t=k&q=15.86864,104.62519",34,11,1.92,"29,032.57"
108,2025,I38-25-M01,วัดป่าบ้านเหล่าถาวร,บึงกาฬ,เมืองบึงกาฬ,วิศิษฐ์,M,18.31068,103.60631,"https://www.google.com/maps?t=k&q=18.31068,103.60631",91,11,1.95,"19,777.23"
109,2025,I38-25-P01,สวนสาธารณะหนองบึงกาฬ,บึงกาฬ,เมืองบึงกาฬ,บึงกาฬ,P,18.36094,103.66165,"https://www.google.com/maps?t=k&q=18.36094,103.66165",24,8,1.81,"8,241.31"
110,2023,I39-01-M03,แหล่งท่องเที่ยวเชิงนิเวศภูพานน้อย,อุดรธานี,หนองวัวซอ,หนองอ้อ,M,17.19224,102.47607,"https://www.google.com/maps?t=k&q=17.192236,102.476073",170,25,2.39,"27,677.87"
111,2023,I39-01-M04,วัดป่าเสาเล้า,หนองบัวลำภู,เมืองหนองบัวลำภู,หนองบัว,M,17.17054,102.46424,"https://www.google.com/maps?t=k&q=17.170538,102.464243",199,42,3.07,"22,740.79"
112,2023,I39-01-M05,วิทยาลัยชุมชน,หนองบัวลำภู,เมืองหนองบัวลำภู,บ้านพร้าว,M,17.13575,102.42399,"https://www.google.com/maps?t=k&q=17.135748,102.423991",302,33,2.86,"17,296.63"
113,2025,I40-25-M01,มหาวิทยาลัยขอนแก่น,ขอนแก่น,เมืองขอนแก่น,ในเมือง,M,16.44813,102.81639,"https://www.google.com/maps?t=k&q=16.44813,102.81639",74,13,2.04,"55,131.32"
114,2025,I40-25-P01,สวนสุขภาพบึงทุ่งสร้าง,ขอนแก่น,เมืองขอนแก่น,ในเมือง,P,16.4446,102.84881,"https://www.google.com/maps?t=k&q=16.4446,102.84881",23,7,1.62,"6,115.99"
115,2025,I40-25-S01,ริมสวนสุขภาพ,ขอนแก่น,สีชมพู,วังเพิ่ม,S,16.78903,102.18299,"https://www.google.com/maps?t=k&q=16.78903,102.18299",55,12,2.12,"13,878.72"
116,2023,I41-02-M01,วิทยาลัยเกษตรอุดร ยางพารา,อุดรธานี,เมืองอุดรธานี,กุดสระ,M,17.47439,102.81129,"https://www.google.com/maps?t=k&q=17.474392,102.81129",58,1,0.00,"21,377.08"
117,2023,I41-02-M02,อพสธ. วิทยาลัยเกษตรอุดรฯ,อุดรธานี,เมืองอุดรธานี,กุดสระ,M,17.47343,102.81686,"https://www.google.com/maps?t=k&q=17.473427,102.81686",55,29,3.15,"37,185.34"
118,2023,I41-02-M04,วัดป่าโนนวัดเก่า,อุดรธานี,เมืองอุดรธานี,กุดสระ,M,17.4728,102.83286,"https://www.google.com/maps?t=k&q=17.472798,102.832859",144,22,1.88,"40,350.85"
119,2023,I41-02-M05,วัดป่าหนองกุง,อุดรธานี,เมืองอุดรธานี,กุดสระ,M,17.50067,102.88505,"https://www.google.com/maps?t=k&q=17.500667,102.885053",220,28,2.67,"27,865.18"
120,2023,I41-02-S01,สวนหนองประจัก,อุดรธานี,เมืองอุดรธานี,หมากแข้ง,S,17.42152,102.78281,"https://www.google.com/maps?t=k&q=17.421523,102.78281",56,2,0.21,"10,332.82"
121,2025,I42-25-M01,สถานีพัฒนาที่ดินเลย,เลย,เมืองเลย,ศรีสองรัก,M,17.64083,101.70028,"https://www.google.com/maps?t=k&q=17.640833,101.700278",25,8,1.55,"11,570.76"
122,2025,I42-25-P01,สวนสาธารณะกุดป่อง,เลย,เมืองเลย,กุดป่อง,P,17.48486,101.72881,"https://www.google.com/maps?t=k&q=17.48486,101.72881",29,8,1.63,"29,339.13"
123,2023,I43-01-P01,สวนสาธารณะหนองถิ่น,หนองคาย,เมืองหนองคาย,มีชัย,P,17.87614,102.72456,"https://www.google.com/maps?t=k&q=17.876139,102.724561",63,7,1.46,"19,778.29"
124,2025,I43-25-S01,เกาะกลางถนนมิตรภาพ,หนองคาย,เมืองหนองคาย,ค่ายบกหวาน,S,17.77001,102.768,"https://www.google.com/maps?t=k&q=17.77001,102.768",18,3,0.42,"3,777.46"
125,2025,I44-25-M01,สำนักสงฆ์ดอนหลวงปู่จ้อย,มหาสารคาม,แกดำ,แกดำ,M,16.02428,103.3872,"https://www.google.com/maps?t=k&q=16.02428,103.3872",65,11,1.98,"56,936.38"
126,2025,I44-25-P01,พระบรมธาตุนาดูน,มหาสารคาม,นาดูน,พระธาตุ,P,15.70548,103.22596,"https://www.google.com/maps?t=k&q=15.70548,103.22596",104,10,1.08,"33,036.80"
127,2025,I44-25-S01,มหาวิทยาลัยราชภัฏมหาสารคาม,มหาสารคาม,เมืองมหาสารคาม,ตลาด,S,16.19831,103.27582,"https://www.google.com/maps?t=k&q=16.19831,103.27582",33,2,0.14,"25,113.87"
128,2025,I45-25-M01,ค่ายลูกเสือพลาญชัย,ร้อยเอ็ด,ธวัชบุรี,นิเวศน์,M,16.03978,103.73769,"https://www.google.com/maps?t=k&q=16.0397768631519,103.737692091752",54,20,2.57,"41,542.89"
129,2025,I45-25-P01,บึงพลาญชัย,ร้อยเอ็ด,เมืองร้อยเอ็ด,ในเมือง,P,16.05766,103.65074,"https://www.google.com/maps?t=k&q=16.05766,103.65074",23,13,2.31,"12,783.21"
130,2025,I46-25-M01,สถานีพัฒนาที่ดินกาฬสินธุ์,กาฬสินธุ์,ยางตลาด,อุ่มเม่า,M,16.40389,103.41611,"https://www.google.com/maps?t=k&q=16.403889,103.416111",59,12,1.78,"39,413.38"
131,2025,I46-25-P01,สวนสาธารณะกุดน้ำกิน,กาฬสินธุ์,เมืองกาฬสินธุ์,กาฬสินธุ์,P,16.42832,103.49712,"https://www.google.com/maps?t=k&q=16.42832,103.49712",28,5,1.32,"21,316.49"
132,2025,I46-25-S01,พิพิธภัณฑ์สิรินธร,กาฬสินธุ์,สหัสขันธ์,โนนบุรี,S,16.69329,103.52239,"https://www.google.com/maps?t=k&q=16.69329,103.52239",85,12,1.20,"14,895.79"
133,2023,I47-01-M01,ลาน ร.5,สกลนคร,เมืองสกลนคร,ธาตุเชิงชุม,M,17.15447,104.13755,"https://www.google.com/maps?t=k&q=17.154472,104.137552",18,3,0.83,"12,617.36"
134,2023,I47-01-M02,ราชภัฏสกลนคร,สกลนคร,เมืองสกลนคร,ธาตุเชิงชุม,M,17.19298,104.09247,"https://www.google.com/maps?t=k&q=17.19298,104.09247",31,8,1.90,"14,275.82"
135,2025,I47-25-S01,ม.เกษตรศาสตร์ สกลนคร,สกลนคร,เมืองสกลนคร,เชียงเครือ,S,17.28919,104.11004,"https://www.google.com/maps?t=k&q=17.28918963,104.1100429",66,1,0.00,"8,599.99"
136,2023,I47-02-P01,สวนสาธารณะดอนลังกา,สกลนคร,เมืองสกลนคร,ธาตุนาเวง,P,17.1869,104.14067,"https://www.google.com/maps?t=k&q=17.186898,104.140671",44,8,1.80,"26,080.31"
137,2025,I48-25-M01,พิพิธภัณฑ์สัตว์น้ำจืด หนองญาติ,นครพนม,เมืองนครพนม,หนองญาติ,M,17.37402,104.74002,"https://www.google.com/maps?t=k&q=17.37402,104.74002",68,7,0.94,"13,476.07"
138,2025,I48-25-P01,สวนชมโขง,นครพนม,เมืองนครพนม,ในเมือง,P,17.40645,104.78067,"https://www.google.com/maps?t=k&q=17.40645,104.78067",23,11,2.26,"25,457.72"
139,2025,I48-25-S01,ริมถนน River Road (ริมโขง),นครพนม,ท่าอุเทน,ท่าอุเทน,S,17.58319,104.5896,"https://www.google.com/maps?t=k&q=17.58319,104.5896",25,1,0.00,"7,935.76"
140,2025,I49-25-M01,ศกร.ระดับตำบลคำอาฮวน,มุกดาหาร,เมืองมุกดาหาร,มุกดาหาร,M,16.52701,104.68451,"https://www.google.com/maps?t=k&q=16.52701,104.68451",23,6,1.34,0.36
141,2025,I49-25-P01,สวนสาธารณะเฉลิมพระเกียรติกาญจนาภิเษก,มุกดาหาร,เมืองมุกดาหาร,มุกดาหาร,P,16.54145,104.72036,"https://www.google.com/maps?t=k&q=16.54145,104.72036",16,7,1.70,"12,236.36"
142,2025,I49-25-S01,ริมคลองบุก,มุกดาหาร,เมืองมุกดาหาร,มุกดาหาร,S,16.55082,104.72937,"https://www.google.com/maps?t=k&q=16.55082,104.72937",15,5,1.27,1.04
143,2023,N50-02-P01,สวนสาธารณะsันทรายหลวง,เชียงใหม่,สันทราย,สันทรายน้อย,P,18.83929,99.04216,"https://www.google.com/maps?t=k&q=18.839294,99.042157",66,16,2.42,"22,341.61"
144,2023,N50-02-S01,ริมลำน้ำโจ้,เชียงใหม่,สันทราย,สันทรายน้อย,S,18.83669,99.04123,"https://www.google.com/maps?t=k&q=18.836688,99.041225",102,22,2.36,"17,669.28"
145,2023,N51-01-P01,สวนสาธารณะสวนม่วนใจ,ลำพูน,เมืองลำพูน,ในเมือง,P,18.58662,99.01844,"https://www.google.com/maps?t=k&q=18.586623,99.018437",73,10,1.34,"6,960.42"
146,2023,N51-01-P02,สวนสาธารณะเจ้าหญิงแขกแก้ว,ลำพูน,เมืองลำพูน,ในเมือง,P,18.58004,99.00571,"https://www.google.com/maps?t=k&q=18.580044,99.005708",13,7,1.65,"8,202.33"
147,2023,N51-01-S01,ริมน้ำแม่กวง,ลำพูน,เมืองลำพูน,ในเมือง,S,18.5749,99.00951,"https://www.google.com/maps?t=k&q=18.574903,99.009514",20,10,2.04,"12,275.87"
148,2023,N51-01-S02,แนวแม่น้ำกวง,ลำพูน,เมืองลำพูน,ในเมือง,S,18.57904,99.00945,"https://www.google.com/maps?t=k&q=18.579036,99.009454",20,7,1.68,"33,452.67"
149,2023,N51-02-M01,วัดพระเจ้าสะเลียมหวาน,ลำพูน,บ้านโฮ่ง,บ้านโฮ่ง,M,18.32769,98.79835,"https://www.google.com/maps?t=k&q=18.327692,98.798345",25,7,1.28,"29,695.40"
150,2023,N51-02-M02,โรงพยาบาลบ้านโฮ่ง,ลำพูน,บ้านโฮ่ง,บ้านโฮ่ง,M,18.32298,98.81826,"https://www.google.com/maps?t=k&q=18.322979,98.818261",21,12,2.42,"28,156.91"
151,2023,N52-02-M01,ป่าชุมชนบ้านแสนตอ,ลำปาง,เกาะคา,ท่าผา,M,18.18485,99.39538,"https://www.google.com/maps?t=k&q=18.184852,99.395376",53,23,2.75,"23,884.78"
152,2023,N52-02-P01,สวนสาธารณะเกาะลอย เกาะคา,ลำปาง,เกาะคา,ท่าผา,P,18.18856,99.39674,"https://www.google.com/maps?t=k&q=18.188555,99.396736",21,13,2.42,"30,187.28"
153,2025,N53-25-M01,วัดเอกา,อุตรดิตถ์,พิชัย,คอรุม,M,17.29585,100.06443,"https://www.google.com/maps?t=k&q=17.295847,100.064426",30,13,2.38,"20,814.11"
154,2025,N53-25-S01,สวนสาธารณะบึงทับกระดาน,อุตรดิตถ์,ตรอน,วังแดง,S,17.48085,100.12835,"https://www.google.com/maps?t=k&q=17.48085,100.12835",33,14,2.49,"12,692.50"
155,2025,N54-25-M01,สถานีพัฒนาที่ดินแพร่,แพร่,ร้องกวาง,ทุ่งศรี,M,18.32194,100.3025,"https://www.google.com/maps?t=k&q=18.321944,100.3025",250,24,1.93,"22,982.04"
156,2025,N54-25-P01,สวนสุขภาพเฉลิมพระเกียรติรัชกาลที่ 9,แพร่,อำเภอเมืองแพร่,ในเวียง,P,18.1453,100.1397,"https://www.google.com/maps?t=k&q=18.1452962,100.1396953",38,9,1.65,"17,106.07"
157,2025,N54-25-S01,ริมถนนรอบเมือง,แพร่,เมืองแพร่,ในเวียง,S,18.13905,100.1394,"https://www.google.com/maps?t=k&q=18.13905,100.1394",18,4,1.12,"48,001.42"
158,2025,N55-25-M01,วัดพระธาตุแช่แห้ง,น่าน,ภูเพียง,ฝายแก้ว,M,18.7594,100.79082,"https://www.google.com/maps?t=k&q=18.7594,100.79082",32,13,1.83,"62,561.92"
159,2025,N55-25-P01,สวนสาธารณะเฉลิมพระเกียรติ 60 พรรษามหาราชินี,น่าน,เมืองน่าน,ในเวียง,P,18.77494,100.77831,"https://www.google.com/maps?t=k&q=18.774944,100.778306",19,7,1.16,"48,031.78"
160,2025,N56-25-M01,พุทธอุทยานจังหวัดพะเยา,พะเยา,เมืองพะเยา,บ้านต๋อม,M,19.18223,99.88839,"https://www.google.com/maps?t=k&q=19.18223,99.88839",103,22,2.45,"48,238.52"
161,2025,N56-25-P01,สวนสาธารณะริมกว๊านพะเยา,พะเยา,เมืองพะเยา,เวียง,P,19.16171,99.91043,"https://www.google.com/maps?t=k&q=19.16171,99.91043",26,3,1.05,"4,795.32"
162,2025,N56-25-S01,หาดอิงกว๊าน,พะเยา,เมืองพะเยa,บ้านต๋อม,S,19.19354,99.85994,"https://www.google.com/maps?t=k&q=19.19354,99.85994",26,11,1.95,"5,038.06"
163,2023,N57-01-M01,วัดพระธาตุดอยเขาควายแก้ว,เชียงราย,เมืองเชียงราย,รอบเวียง,M,19.88193,99.8122,"https://www.google.com/maps?t=k&q=19.881934,99.812199",48,20,2.53,"18,262.46"
164,2023,N57-01-M02,วัดดอยพระบาท,เชียงราย,เมืองเชียงราย,รอบเวียง,M,19.88519,99.82495,"https://www.google.com/maps?t=k&q=19.885189,99.824946",42,18,2.56,"37,185.18"
165,2023,N57-01-M04,หอวัฒนธรรมนิทัศน์เฉลิมพระเกียรติ,เชียงราย,เมืองเชียงราย,ริมกก,M,19.92647,99.85356,"https://www.google.com/maps?t=k&q=19.926474,99.853564",54,23,2.71,"34,363.51"
166,2023,N57-01-P01,สวนสาธารณะหนองปึ๋งเชียงราย,เชียงราย,เมืองเชียงราย,รอบเวียง,P,19.88508,99.80594,"https://www.google.com/maps?t=k&q=19.885078,99.805941",40,5,1.21,"8,542.29"
167,2023,N57-01-P02,สวนสาธารณะเกาะลอย,เชียงราย,เมืองเชียงราย,ริมกก,P,19.91848,99.8383,"https://www.google.com/maps?t=k&q=19.918481,99.838296",22,10,2.23,"17,648.30"
168,2023,N57-01-S01,ศาลากลางจังหวัดเชียงราย,เชียงราย,เมืองเชียงราย,ริมกก,S,19.92045,99.81598,"https://www.google.com/maps?t=k&q=19.92045,99.81598",27,6,1.43,"20,682.41"
169,2023,N57-01-S02,สวนสาธารณะหนองปึ๋งเชียงราย,เชียงราย,เมืองเชียงราย,รอบเวียง,S,19.88503,99.80495,"https://www.google.com/maps?t=k&q=19.885033,99.804951",58,9,1.78,"7,697.83"
170,2025,N58-25-M01,สถานีพัฒนาที่ดินแม่ฮ่องสอน,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,M,19.32556,97.96806,"https://www.google.com/maps?t=k&q=19.325556,97.968056",181,34,2.96,"34,497.16"
171,2025,N58-25-P01,สถานที่พักผ่อนหย่อนใจฉลองราชย์ 50 ปี,แม่ฮ่องสอน,ขุนยวม,ขุนยวม,P,18.83093,97.93482,"https://www.google.com/maps?t=k&q=18.83093,97.93482",20,5,1.31,"1,833.83"
172,2025,S80-25-P01,สวนสมเด็จพระศรีนครินทร์ 84,นครศรีธรรมราช,เมืองนครศรีธรรมราช,นาเคียน,P,8.45379,99.95193,"https://www.google.com/maps?t=k&q=8.45379,99.95193",23,10,1.92,"9,066.13"
173,2025,S80-25-S01,สวนสาธารณะเฉลิมพระเกียรติ ร.9,นครศรีธรรมราช,เมืองนครศรีธรรมราช,โพธิ์เสด็จ,S,8.4136,99.95993,"https://www.google.com/maps?t=k&q=8.4136,99.95993",68,17,2.31,"16,015.79"
174,2025,S81-25-M01,องค์การบริหารส่วนจังหวัดกระบี่,กระบี่,เมืองกระบี่,ไสไทย,M,8.04746,98.9074,"https://www.google.com/maps?t=k&q=8.04746,98.9074",253,11,1.40,"15,367.78"
175,2025,S81-25-P01,สวนสาธารณะธารา กระบี่,กระบี่,เมืองกระบี่,ปากน้ำ,P,8.05218,98.91925,"https://www.google.com/maps?t=k&q=8.05218,98.91925",16,3,0.60,"121,711.95"
176,2025,S82-25-P01,สวนสมเด็จพระศรีนครินทร์,พังงา,เมืองพังงา,ท้ายช้าง,P,8.43622,98.51783,"https://www.google.com/maps?t=k&q=8.43622,98.51783",63,10,1.56,"3,395.54"
177,2025,S82-25-S01,ศูนย์ออกกำลังกายเพื่อสุขภาพ,พังงา,เมืองพังงา,ท้ายช้าง,S,8.45009,98.53475,"https://www.google.com/maps?t=k&q=8.45009,98.53475",23,6,1.36,"36,391.15"
178,2025,S83-25-M01,สวนสะพานหิน,ภูเก็ต,เมืองภูเก็ต,ตลาดใหญ่,M,7.86439,98.40072,"https://www.google.com/maps?t=k&q=7.86439,98.40072",30,1,0.00,"37,406.29"
179,2025,S83-25-P01,สวนเฉลิมพระเกียรติจังหวัดภูเก็ต,ภูเก็ต,เมืองภูเก็ต,ตลาดเหนือ,P,7.87364,98.37684,"https://www.google.com/maps?t=k&q=7.87364,98.37684",33,10,1.82,"16,587.28"
180,2023,S84-01-M01,วัดพัฒนาราม,สุราษฎร์ธานี,เมืองสุราษฎร์ธานี,ตลาด,M,9.14767,99.32854,"https://www.google.com/maps?t=k&q=9.14767,99.328536",34,19,2.79,"45,297.21"
181,2023,S84-01-P01,สวนหลวง ร.9 สุราษฎร์ธานี,สุราษฎร์ธานี,เมืองสุราษฎร์ธานี,มะขามเตี้ย,P,9.13862,99.35063,"https://www.google.com/maps?t=k&q=9.138618,99.350633",22,13,2.41,"5,670.97"
182,2023,S85-01-M01,ศาลากลางเก่า,ระนอง,เมืองระนอง,เขานิเวศน์,M,9.96626,98.63499,"https://www.google.com/maps?t=k&q=9.966263,98.634992",113,26,2.88,"45,909.72"
183,2023,S85-01-M02,พระราชวังรันตนรังสรรค์,ระนอง,เมืองระนอง,เขานิเวศน์,M,9.96521,98.63717,"https://www.google.com/maps?t=k&q=9.965206,98.637166",38,21,2.97,"59,328.64"
184,2025,S86-25-M01,วัดนาทุ่ง,ชุมพร,เมืองชุมพร,นาทุ่ง,M,10.50229,99.2013,"https://www.google.com/maps?t=k&q=10.50229,99.201295",76,26,2.73,"36,180.53"
185,2025,S86-25-P01,สวนอาภากรเกียรติวงศ์,ชุมพร,เมืองชุมพร,ท่าตะเภา,P,10.49761,99.18952,"https://www.google.com/maps?t=k&q=10.49761,99.18952",26,8,1.81,"24,828.33"
186,2025,S86-25-S01,ริมถนน 4015 (แนวสนทะเลติดชาดหาด),ชุมพร,ปะทิว,ปากคลอง,S,10.91765,99.49996,"https://www.google.com/maps?t=k&q=10.91765,99.49996",86,1,0.00,"120,305.39"
187,2023,S90-01-M01,เขาตังกวน สงขลา,สงขลา,เมืองสงขลา,บ่อยาง,M,7.2088,100.58747,"https://www.google.com/maps?t=k&q=7.208795,100.587472",242,15,1.68,"17,370.79"
188,2023,S90-01-P01,สวนสาธารณะเมืองสงขลา,สงขลา,เมืองสงขลา,บ่อยาง,P,7.21314,100.58842,"https://www.google.com/maps?t=k&q=7.213138,100.588415",22,9,1.77,"41,198.39"
189,2023,S90-01-S01,แหลมสนอ่อน สงขลา,สงขลา,เมืองสงขลา,บ่อยาง,S,7.21776,100.5858,"https://www.google.com/maps?t=k&q=7.217764,100.585802",31,2,0.14,"62,497.95"
190,2025,S91-25-M01,วัดหน้าเมือง,สตูล,เมืองสตูล,คลองขุด,M,6.66738,100.0741,"https://www.google.com/maps?t=k&q=6.66738,100.0741",23,8,1.74,"21,655.69"
191,2025,S92-25-M01,ม.อ. วิทยาเขตตรัง,ตรัง,กันตัง,ควนธานี,M,7.51539,99.58272,"https://www.google.com/maps?t=k&q=7.515389,99.58272",244,16,2.13,"20,435.77"
192,2025,S92-25-P01,สวนสาธารณะสมเด็จพระศรีนครินทร์,ตรัง,เมืองตรัง,นาตาล่วง,P,7.57102,99.59858,"https://www.google.com/maps?t=k&q=7.57102,99.59858",18,11,2.26,"18,031.17"
193,2025,S92-25-S01,สนามปั่นอันดามัน,ตรัง,เมืองตรัง,นาท่ามเหนือ,S,7.60471,99.60222,"https://www.google.com/maps?t=k&q=7.60471,99.60222",33,5,1.10,"20,008.25"
194,2025,S93-25-M01,วัดวัง,พัทลุง,เมืองพัทลุง,ลำปำ,M,7.62295,100.14204,"https://www.google.com/maps?t=k&q=7.62295,100.14204",87,14,1.92,"23,802.42"
195,2025,S93-25-S01,จุดชมวิวลำป่ำ,พัทลุง,เมืองพัทลุง,ลำปำ,S,7.62608,100.15762,"https://www.google.com/maps?t=k&q=7.62608,100.15762",40,3,0.73,"74,662.73"
196,2023,S95-01-P01,สวนขัวญเมือง 1 ยะลา,ยะลา,เมืองยะลา,สะเตง,P,6.54162,101.27609,"https://www.google.com/maps?t=k&q=6.541617,101.276086",43,9,1.51,"31,126.14"
197,2023,S95-01-S01,สวนขวัญเมือง 2 ยะลา,ยะลา,เมืองยะลา,สะเตง,S,6.53956,101.27425,"https://www.google.com/maps?t=k&q=6.539555,101.274254",39,4,0.69,"98,805.03"
198,2023,S95-01-S02,สวนศรีเมืองริมแม่น้ำหน้าขนส่ง ยะลา,ยะลา,เมืองยะลา,สะเตง,S,6.55767,101.26809,"https://www.google.com/maps?t=k&q=6.557672,101.268085",77,5,1.06,"9,451.74"
199,2025,S96-25-M01,ศูนย์ศึกษาการพัฒนาพิกุลทอง,นราธิวาส,เมืองนราธิวาส,กะลุวอเหนือ,M,6.38972,101.87306,"https://www.google.com/maps?t=k&q=6.389722,101.873056",385,10,1.24,"19,087.02"
200,2025,W63-25-M01,สถานีพัฒนาที่ดินตาก,ตาก,เมืองตาก,แม่ท้อ,M,16.835,99.10361,"https://www.google.com/maps?t=k&q=16.835,99.103611",194,21,2.66,"18,523.58"
201,2025,W63-25-P01,สวนสาธารณะเฉลิมพระเกียรติ ป่าไม้ชายน้ำปิง,ตาก,เมืองตาก,ป่ามะม่วง,P,16.86897,99.11956,"https://www.google.com/maps?t=k&q=16.86897,99.11956",80,16,2.23,"31,762.73"
202,2025,W63-25-S01,สวนสาธารณะแม่ปิงตาก,ตาก,เมืองตาก,ระแหง,S,16.86746,99.12372,"https://www.google.com/maps?t=k&q=16.86746,99.12372",20,9,1.71,"75,714.80"
203,2025,W70-25-M01,พิพิธภัณฑ์หนังใหญ่วัดขนอน,ราชบุรี,โพธาราม,สร้อยฟ้า,M,13.72694,99.84306,"https://www.google.com/maps?t=k&q=13.726944,99.843056",107,12,1.21,"80,567.36"
204,2025,W70-25-P01,สวนสาธารณะ ดงยาง,ราชบุรี,บ้านโป่ง,สวนกล้วย,P,13.81134,99.88733,"https://www.google.com/maps?t=k&q=13.8113361426561,99.8873338647086",39,3,0.82,"109,009.81"
205,2025,W70-25-S01,สระโกสินารายณ์และแนวกำแพงเมือง,ราชบุรี,บ้านโป่ง,บ้านโป่ง,S,13.85835,99.84943,"https://www.google.com/maps?t=k&q=13.858349,99.849428",75,29,3.17,"58,906.78"
206,2025,W77-25-M02,ศูนย์ปฏิบัติการที่ดินชัยพัฒนา-แม่ฟ้าหลวง,ประจวบคีรีขันธ์,หัวหิน,หนองพลับ,M,12.61361,99.75092,"https://www.google.com/maps?t=k&q=12.613614,99.750919",161,20,2.27,"35,874.87"
207,2025,W76-25-P01,สวนสุขภาพต่างระดับชะอำ,เพชรบุรี,ชะอำ,ชะอำ,P,12.8083,99.94407,"https://www.google.com/maps?t=k&q=12.8083,99.94407",20,9,1.94,"8,973.03"
208,2025,W76-25-S01,ชายหาดชะอำ,เพชรบุรี,ชะอำ,ชะอำ,S,12.78142,99.97897,"https://www.google.com/maps?t=k&q=12.781417,99.978972",58,1,0.00,"36,037.40"
209,2023,W77-02-M01,ป่าชายหาด สถานีฝึกนิสิตวนศาสตร์หาดวนกร,ประจวบคีรีขันธ์,ทับสะแก,ห้วยยาง,M,11.62003,99.6921,"https://www.google.com/maps?t=k&q=11.620032,99.692096",39,2,0.12,"131,249.24"
210,2025,W77-25-P01,หอดูดาวหว้ากอ อาคารดาราศาสตร์และอวกาศ,ประจวบคีรีขันธ์,เมืองประจวบคีรีขันธ์,คลองวาฬ,P,11.71765,99.75609,"https://www.google.com/maps?t=k&q=11.71765,99.75609",52,16,2.34,"21,881.80"
