No,Family,Genus,Species,Botanical_Name,Botanical_NoAuthor,Thai_Name,YCount,Y2023,Y2025,AiTaxonomy,Source,Specificity,WoodDensity_Forest,WoodDensity_Plantation,WD_Class,WD_ForestInRange
265,Irvingiaceae,Irvingia,malayana,Irvingia malayana Oliv. ex A.W.Benn.,Irvingia malayana,กระบก,2,1,1,FALSE,กรมป่าไม้(2548),Species,1040,,1,
266,Lamiaceae,Gmelina,Unknown,Gmelina sp.AmnatCharoen1,Gmelina sp.AmnatCharoen1,,1,0,1,FALSE,Global,Genus,464,,3,
267,Lamiaceae,Gmelina,arborea,Gmelina arborea Roxb.,Gmelina arborea,ซ้อ,1,1,0,FALSE,กรมป่าไม้(2548),Species,540,,3,
268,Lamiaceae,Gmelina,arborea,Gmelina elliptica Sm.,Gmelina elliptica,ทองแมว,1,0,1,FALSE,กรมป่าไม้(2548),Species,540,,3,
269,Lamiaceae,Premna,Unknown,Premna sp.,Premna sp.,,2,1,1,FALSE,กรมป่าไม้(2548),Genus,880,,2,
270,Lamiaceae,Premna,tomentosa,Premna tomentosa Willd.,Premna tomentosa,เกีย,1,1,0,FALSE,กรมป่าไม้(2548),Genus,880,,2,
271,Lamiaceae,Tectona,grandis,Tectona grandis L.f.,Tectona grandis,สัก,2,1,1,TRUE,กรมป่าไม้(2548),Species,642,650,3,
272,Lamiaceae,Vitex,canescens,Vitex canescens Kurz,Vitex canescens,ผ่าเสี้ยน,2,1,1,FALSE,กรมป่าไม้(2548),Genus,900,,2,
273,Lamiaceae,Vitex,glabrata,Vitex glabrata R.Br.,Vitex glabrata,ไข่เน่า,1,0,1,FALSE,Global,Species,580,,3,
274,Lamiaceae,Vitex,limonifolia,Vitex limonifolia Wall. ex C.B.Clarke,Vitex limonifolia,สวอง,2,1,1,FALSE,กรมป่าไม้(2548),Genus,900,,2,
275,Lamiaceae,Vitex,peduncularis,Vitex peduncularis Wall. ex Schauer,Vitex peduncularis,กาสามปีก,2,1,1,FALSE,กรมป่าไม้(2548),Genus,900,,2,
276,Lamiaceae,Vitex,pinnata,Vitex pinnata L.,Vitex pinnata,ตีนนก,2,1,1,FALSE,กรมป่าไม้(2548),Genus,900,,2,
277,Lamiaceae,Vitex,quinata,Vitex quinata (Lour.) F.N.Williams,Vitex quinata,ตะพุนเฒ่า,2,1,1,FALSE,กรมป่าไม้(2548),Genus,900,,2,
278,Lamiaceae,Vitex,scabra,Vitex scabra Wall. ex Schauer,Vitex scabra,อีแปะ,2,1,1,FALSE,กรมป่าไม้(2548),Genus,900,,2,
279,Lauraceae,Beilschmiedia,roxburghiana,Beilschmiedia roxburghiana Nees,Beilschmiedia roxburghiana,ฝีหมอบ,2,1,1,FALSE,IPCC(2006),Species,670,,2,
280,Lauraceae,Cinnamomum,Unknown,Cinnamomum sp.Trang1,Cinnamomum sp.Trang1,,1,0,1,FALSE,Global,Genus,470,,3,
281,Lauraceae,Cinnamomum,Unknown,Cinnamomum sp.Trat1,Cinnamomum sp.Trat1,,1,0,1,FALSE,Global,Genus,470,,3,
282,Lauraceae,Cinnamomum,camphora,Cinnamomum camphora (L.) J.Presl,Cinnamomum camphora,การบูร,2,1,1,FALSE,Global,Species,487,,3,
283,Lauraceae,Cinnamomum,iners,Cinnamomum iners (Reinw. ex Nees & T.Nees) Blume,Cinnamomum iners,เชียด,2,1,1,FALSE,Global,Species,499,,3,
284,Lauraceae,Cinnamomum,parthenoxylon,Cinnamomum parthenoxylon (Jack) Meisn.,Cinnamomum parthenoxylon,เทพทาโร,2,1,1,FALSE,Global,Species,580,,3,
285,Lauraceae,Litsea,Unknown,Litsea sp.Trat1,Litsea sp.Trat1,,1,0,1,FALSE,Global,Genus,425,,3,
286,Lauraceae,Litsea,glutinosa,Litsea glutinosa (Lour.) C.B.Rob.,Litsea glutinosa,หมีเหม็น,2,1,1,FALSE,IPCC(2006),Species,400,,3,
287,Lauraceae,Litsea,grandis,Litsea grandis (Nees) Hook.f.,Litsea grandis,กะทังใบใหญ่,2,1,1,FALSE,IPCC(2006),Species,400,,3,
288,Lauraceae,Litsea,umbellata,Litsea umbellata (Lour.) Merr.,Litsea umbellata,ฟันปลา,2,1,1,FALSE,IPCC(2006),Species,400,,3,
289,Lauraceae,Neolitsea,zeylanica,Neolitsea zeylanica (Nees) Merr.,Neolitsea zeylanica,เอียน,1,0,1,FALSE,Global,Genus,533,,3,
290,Lauraceae,Phoebe,tavoyana,Phoebe tavoyana Hook.f.,Phoebe tavoyana,กอหิน,1,1,0,FALSE,กรมป่าไม้(2548),Genus,750,,2,
291,Lauraceae,Unknow,Unknown,Unknown genus-Lauraceae-Trat-1,Unknown genus-Lauraceae-Trat-1,,1,0,1,FALSE,Global,Family,559,,3,
292,Lauraceae,Unknow,Unknown,Unknown genus-Lauraceae-Trat-2,Unknown genus-Lauraceae-Trat-2,,1,0,1,FALSE,Global,Family,559,,3,
293,Lecythidaceae,Barringtonia,Unknown,Barringtonia sp.,Barringtonia sp.,,2,1,1,FALSE,IPCC(2006),,480,,3,
294,Lecythidaceae,Barringtonia,acutangula,Barringtonia acutangula (L.) Gaertn.,Barringtonia acutangula,จิกน้ำ,2,1,1,TRUE,IPCC(2006),,480,,3,
295,Lecythidaceae,Barringtonia,racemosa,Barringtonia racemosa (L.) Gaertn.,Barringtonia racemosa,จิกสวน,2,1,1,FALSE,IPCC(2006),,480,,3,
296,Lecythidaceae,Careya,arborea,Careya arborea Roxb.,Careya arborea,กระโดน,2,1,1,TRUE,Global,Species,731,,2,
297,Lecythidaceae,Couroupita,guianensis,Couroupita guianensis Aubl.,Couroupita guianensis,สาละลังกา,2,1,1,FALSE,Global,Species,434,,3,
298,Loganiaceae,Strychnos,nux-blanda,Strychnos nux-blanda A.W.Hill,Strychnos nux-blanda,แสลงใจ,2,1,1,FALSE,Global,Species,744,,2,
299,Lythraceae,Lagerstroemia,calyculata,Lagerstroemia calyculata Kurz,Lagerstroemia calyculata,ตะแบกแดง,2,1,1,FALSE,กรมป่าไม้(2548),Species,680,,2,
300,Lythraceae,Lagerstroemia,cochinchinensis,Lagerstroemia cochinchinensis Pierre,Lagerstroemia cochinchinensis,ตะแบกเกรียบ,2,1,1,FALSE,กรมป่าไม้(2548),Genus,683.33,,2,
301,Lythraceae,Lagerstroemia,duperreana,Lagerstroemia duperreana Pierre ex Gagnep.,Lagerstroemia duperreana,ตะแบกเปลือกบาง,2,1,1,FALSE,กรมป่าไม้(2548),Genus,683.33,,2,
302,Lythraceae,Lagerstroemia,floribunda,Lagerstroemia floribunda Jack,Lagerstroemia floribunda,ตะแบกนา,2,1,1,TRUE,กรมป่าไม้(2548),Genus,683.33,,2,
303,Lythraceae,Lagerstroemia,loudonii,Lagerstroemia loudonii Teijsm. & Binn.,Lagerstroemia loudonii,อินทรชิต,2,1,1,TRUE,กรมป่าไม้(2548),Genus,683.33,,2,
304,Lythraceae,Lagerstroemia,macrocarpa,Lagerstroemia macrocarpa Kurz,Lagerstroemia macrocarpa,อินทนิลบก,2,1,1,FALSE,กรมป่าไม้(2548),Genus,683.33,,2,
305,Lythraceae,Lagerstroemia,speciosa,Lagerstroemia speciosa (L.) Pers.,Lagerstroemia speciosa,อินทนิลน้ำ,2,1,1,TRUE,กรมป่าไม้(2548),Species,650,,2,
306,Lythraceae,Lagerstroemia,subangulata,Lagerstroemia subangulata (Craib) Furtado & Montien,Lagerstroemia subangulata,สมอร่อง,2,1,1,FALSE,กรมป่าไม้(2548),Genus,683.33,,2,
307,Lythraceae,Lagerstroemia,venusta,Lagerstroemia venusta Wall. ex C.B.Clarke,Lagerstroemia venusta,เสลาเปลือกบาง,2,1,1,FALSE,กรมป่าไม้(2548),Genus,683.33,,2,
308,Lythraceae,Lagerstroemia,villosa,Lagerstroemia villosa Wall. ex Kurz,Lagerstroemia villosa,เสลาเปลือกหนา,1,0,1,FALSE,Global,Species,689,,2,
309,Lythraceae,Sonneratia,alba,Sonneratia alba J.Sm.,Sonneratia alba,ลำแพน,2,1,1,FALSE,Global,Species,509,,3,
310,Lythraceae,Sonneratia,caseolaris,Sonneratia caseolaris (L.) Engl.,Sonneratia caseolaris,ลำพู,2,1,1,FALSE,กรมป่าไม้(2548),Genus,473,,3,
311,Magnoliaceae,Magnolia,champaca,Magnolia champaca (L.) Baill. ex Pierre,Magnolia champaca,จำปา,2,1,1,FALSE,IPCC(2006),Species,520,,3,
312,Magnoliaceae,Magnolia,liliifera,Magnolia liliifera (L.) Baill.,Magnolia liliifera,มณฑา,2,1,1,FALSE,IPCC(2006),Species,520,,3,
313,Magnoliaceae,Magnolia,× alba,Magnolia × alba (DC.) Figlar,Magnolia × alba,จำปี,2,1,1,TRUE,IPCC(2006),Species,520,,3,
314,Malpighiaceae,Hiptage,candicans,Hiptage candicans Hook.f.,Hiptage candicans,กำลังช้างเผือก,1,0,1,FALSE,Global,Family,644,,3,
315,Malpighiaceae,Malpighia,glabra,Malpighia glabra L.,Malpighia glabra,เชอร์รี่ไทย,2,1,1,FALSE,Global,Family,644,,3,
316,Malvaceae,Adansonia,digitata,Adansonia digitata L.,Adansonia digitata,เบาบับ,1,0,1,FALSE,Global,Species,276,,3,
317,Malvaceae,Bombax,anceps,Bombax anceps Pierre,Bombax anceps,งิ้วดอกขาว,2,1,1,FALSE,Global,Species,413,,3,
318,Malvaceae,Ceiba,pentandra,Ceiba pentandra (L.) Gaertn.,Ceiba pentandra,นุ่น,2,1,1,FALSE,IPCC(2006),Species,230,,3,
319,Malvaceae,Grewia,eriocarpa,Grewia eriocarpa Juss.,Grewia eriocarpa,ปอแก่นเทา,2,1,1,FALSE,Global,Species,670,,2,
320,Malvaceae,Heritiera,littoralis,Heritiera littoralis Aiton,Heritiera littoralis,หงอนไก่,1,0,1,FALSE,Global,Species,848,,2,
321,Malvaceae,Hibiscus,tiliaceus,Hibiscus tiliaceus L.,Hibiscus tiliaceus,ปอทะเล,2,1,1,FALSE,กรมป่าไม้(2548),Genus,350,,3,
322,Malvaceae,Kydia,calycina,Kydia calycina Roxb.,Kydia calycina,เลียงฝ้าย,1,0,1,FALSE,Global,Species,258,,3,
323,Malvaceae,Mansonia,gagei,Mansonia gagei J.R.Drumm.,Mansonia gagei,จันทน์หอม,1,0,1,FALSE,Global,Species,882,,2,
324,Malvaceae,Microcos,paniculata,Microcos paniculata L.,Microcos paniculata,ลาย,2,1,1,FALSE,Global,Species,619,,3,
325,Malvaceae,Microcos,tomentosa,Microcos tomentosa Sm.,Microcos tomentosa,พลับพลา,2,1,1,FALSE,Global,Species,640,,3,
326,Malvaceae,Pterocymbium,tinctorium,Pterocymbium tinctorium (Blanco) Merr.,Pterocymbium tinctorium,ปออีเก้ง,1,0,1,FALSE,Global,Species,310,,3,
327,Malvaceae,Pterospermum,cinnamomeum,Pterospermum cinnamomeum Kurz,Pterospermum cinnamomeum,ตองเต่า,2,1,1,FALSE,กรมป่าไม้(2548),Genus,745,,2,
328,Malvaceae,Pterospermum,grandiflorum,Pterospermum grandiflorum Craib,Pterospermum grandiflorum,สะเต้า,2,1,1,FALSE,กรมป่าไม้(2548),Genus,745,,2,
329,Malvaceae,Pterospermum,pecteniforme,Pterospermum pecteniforme Kosterm.,Pterospermum pecteniforme,ยู,1,1,0,FALSE,กรมป่าไม้(2548),Genus,745,,2,
330,Malvaceae,Sterculia,Unknown,Sterculia sp.,Sterculia sp.,,1,1,0,FALSE,กรมป่าไม้(2548),Species,460,,3,
331,Malvaceae,Sterculia,foetida,Sterculia foetida L.,Sterculia foetida,สำโรง,2,1,1,FALSE,Global,Species,448,,3,
332,Malvaceae,Sterculia,guttata,Sterculia guttata Roxb.,Sterculia guttata,ปอแดง,2,1,1,FALSE,Global,Genus,427,,3,
333,Malvaceae,Sterculia,pexa,Sterculia pexa Pierre,Sterculia pexa,ปอขาว,2,1,1,FALSE,Global,Species,405,,3,
334,Malvaceae,Thespesia,populnea,Thespesia populnea (L.) Sol. ex Corrêa,Thespesia populnea,โพทะเล,2,1,1,FALSE,IPCC(2006),Species,520,,3,
335,Melastomataceae,Memecylon,Unknown,Memecylon sp.Trat1,Memecylon sp.Trat1,,1,0,1,FALSE,Global,Genus,768,,2,
336,Melastomataceae,Memecylon,coeruleum,Memecylon coeruleum Jack,Memecylon coeruleum,พลองขี้ควาย,2,1,1,FALSE,Global,Genus,768,,2,
337,Melastomataceae,Memecylon,edule,Memecylon edule Roxb.,Memecylon edule,พลองเหมือด,2,1,1,FALSE,Global,Species,675,,2,
338,Melastomataceae,Memecylon,scutellatum,Memecylon scutellatum (Lour.) Hook. & Arn.,Memecylon scutellatum,เหมือดจี้,1,0,1,FALSE,Global,Genus,768,,2,
339,Melastomataceae,Pternandra,caerulescens,Pternandra caerulescens Jack,Pternandra caerulescens,พลองแก้มอ้น,1,0,1,FALSE,Global,Genus,525,,3,
340,Meliaceae,Aglaia,lawii,Aglaia lawii (Wight) C.J.Saldanha,Aglaia lawii,สังกะโต้ง,1,0,1,FALSE,Global,Species,596,,3,
341,Meliaceae,Aphanamixis,polystachya,Aphanamixis polystachya (Wall.) R.Parker,Aphanamixis polystachya,ตาเสือ,2,1,1,FALSE,Global,Species,576,,3,
342,Meliaceae,Azadirachta,excelsa,Azadirachta excelsa (Jack) Jacobs,Azadirachta excelsa,สะเดาเทียม,2,1,1,FALSE,กรมป่าไม้(2548),Species,570,,3,
343,Meliaceae,Azadirachta,indica,Azadirachta indica A.Juss.,Azadirachta indica,สะเดา,2,1,1,TRUE,กรมป่าไม้(2548),Species,860,,2,
344,Meliaceae,Chukrasia,tabularis,Chukrasia tabularis A.Juss.,Chukrasia tabularis,ยมหิน,2,1,1,FALSE,กรมป่าไม้(2548),Genus,900,,2,
345,Meliaceae,Dysoxylum,Unknown,Dysoxylum sp.,Dysoxylum sp.,,1,1,0,FALSE,Global,Genus,591,,3,
346,Meliaceae,Khaya,senegalensis,Khaya senegalensis (Desr.) A. Juss.,Khaya senegalensis,ยมชวน,1,0,1,FALSE,Global,Species,626,,3,
347,Meliaceae,Melia,azedarach,Melia azedarach L.,Melia azedarach,เลี่ยน,1,0,1,FALSE,Global,Species,438,,3,
348,Meliaceae,Sandoricum,koetjape,Sandoricum koetjape (Burm.f.) Merr.,Sandoricum koetjape,กระท้อน,2,1,1,FALSE,กรมป่าไม้(2548),Genus,570,,3,
349,Meliaceae,Swietenia,macrophylla,Swietenia macrophylla King,Swietenia macrophylla,มะฮอกกานีใบใหญ่,2,1,1,TRUE,Global,Species,520,,3,
350,Meliaceae,Toona,ciliata,Toona ciliata M.Roem.,Toona ciliata,ยมหอม,1,0,1,FALSE,Global,Species,376,,3,
351,Meliaceae,Walsura,trichostemon,Walsura trichostemon Miq.,Walsura trichostemon,กัดลิ้น,2,1,1,FALSE,กรมป่าไม้(2548),Genus,1130,,1,
352,Meliaceae,Xylocarpus,granatum,Xylocarpus granatum J.Koenig,Xylocarpus granatum,ตะบูนขาว,2,1,1,FALSE,กรมป่าไม้(2548),,600,,3,
353,Meliaceae,Xylocarpus,moluccensis,Xylocarpus moluccensis (Lam.) M.Roem.,Xylocarpus moluccensis,ตะบูนดำ,1,0,1,FALSE,Global,Species,611,,3,
354,Moraceae,Artocarpus,Unknown,Artocarpus sp.BuengKan1,Artocarpus sp.BuengKan1,,1,0,1,FALSE,กรมป่าไม้(2548),Genus,566.67,,3,
355,Moraceae,Artocarpus,Unknown,Artocarpus sp.Chumphon1,Artocarpus sp.Chumphon1,,1,0,1,FALSE,กรมป่าไม้(2548),Genus,567.67,,3,
356,Moraceae,Artocarpus,Unknown,Artocarpus sp.Trang1,Artocarpus sp.Trang1,,1,0,1,FALSE,กรมป่าไม้(2548),Genus,568.67,,3,
357,Moraceae,Artocarpus,chama,Artocarpus chama Buch.-Ham.,Artocarpus chama,ขนุนป่า,1,0,1,FALSE,กรมป่าไม้(2548),Genus,569.67,,3,
358,Moraceae,Artocarpus,elasticus,Artocarpus elasticus Reinw. ex Blume,Artocarpus elasticus,กะออก,2,1,1,FALSE,กรมป่าไม้(2548),Genus,566.67,,3,
359,Moraceae,Artocarpus,gomezianus,Artocarpus gomezianus Wall. ex Trécul,Artocarpus gomezianus,หาดหนุน,2,1,1,FALSE,กรมป่าไม้(2548),Genus,566.67,,3,
360,Moraceae,Artocarpus,heterophyllus,Artocarpus heterophyllus Lam.,Artocarpus heterophyllus,ขนุน,2,1,1,TRUE,กรมป่าไม้(2548),Species,517,,3,
361,Moraceae,Artocarpus,integer,Artocarpus integer (Thunb.) Merr.,Artocarpus integer,จำปาดะ,1,1,0,FALSE,กรมป่าไม้(2548),Genus,566.67,,3,
362,Moraceae,Artocarpus,lacucha,Artocarpus lacucha Roxb. ex Buch.-Ham.,Artocarpus lacucha,มะหาด,2,1,1,FALSE,กรมป่าไม้(2548),Species,660,,2,
363,Moraceae,Artocarpus,thailandicus,Artocarpus thailandicus C.C.Berg,Artocarpus thailandicus,มะหาดไทย,1,0,1,FALSE,กรมป่าไม้(2548),Genus,569.67,,3,
364,Moraceae,Ficus,altissima,Ficus altissima Blume,Ficus altissima,กร่าง,2,1,1,FALSE,Global,Species,473,,3,
365,Moraceae,Ficus,benghalensis,Ficus benghalensis L.,Ficus benghalensis,นิโครธ,2,1,1,FALSE,Global,Species,494,,3,
366,Moraceae,Ficus,benjamina,Ficus benjamina L.,Ficus benjamina,ไทรย้อยใบแหลม,2,1,1,TRUE,IPCC(2006),Species,650,,2,
367,Moraceae,Ficus,callosa,Ficus callosa Willd.,Ficus callosa,มะเดื่อกวาง,2,1,1,FALSE,Global,Species,290,,3,
368,Moraceae,Ficus,capillipes,Ficus capillipes Gagnep.,Ficus capillipes,กะเหรี่ยง,1,0,1,FALSE,Global,Genus,421,,3,
369,Moraceae,Ficus,concinna,Ficus concinna (Miq.) Miq.,Ficus concinna,ไกร,2,1,1,FALSE,Global,Genus,421,,3,
370,Moraceae,Ficus,fistulosa,Ficus fistulosa Reinw. ex Blume,Ficus fistulosa,เดื่อฉิ่ง,2,1,1,FALSE,Global,Species,380,,3,
371,Moraceae,Ficus,geniculata,Ficus geniculata Kurz,Ficus geniculata,ไฮ,2,1,1,FALSE,Global,Genus,421,,3,
372,Moraceae,Ficus,hispida,Ficus hispida L.f.,Ficus hispida,มะเดื่อปล้อง,2,1,1,FALSE,Global,Species,382,,3,
373,Moraceae,Ficus,maclellandii,Ficus maclellandii King,Ficus maclellandii,ไทรใบดาบ,2,1,1,FALSE,Global,Genus,421,,3,
374,Moraceae,Ficus,microcarpa,Ficus microcarpa L.f.,Ficus microcarpa,ไทรย้อยใบทู่,2,1,1,FALSE,Global,Genus,421,,3,
375,Moraceae,Ficus,racemosa,Ficus racemosa L.,Ficus racemosa,มะเดื่ออุทุมพร,2,1,1,FALSE,Global,Species,363,,3,
376,Moraceae,Ficus,religiosa,Ficus religiosa L.,Ficus religiosa,โพศรีมหาโพ,2,1,1,TRUE,Global,Species,443,,3,
377,Moraceae,Ficus,rumphii,Ficus rumphii Blume,Ficus rumphii,โพขี้นก,2,1,1,TRUE,Global,Species,430,,3,
378,Moraceae,Ficus,subpisocarpa,Ficus subpisocarpa Gagnep.,Ficus subpisocarpa,เลียบ,2,1,1,FALSE,Global,Genus,421,,3,
379,Moraceae,Ficus,superba,Ficus superba (Miq.) Miq.,Ficus superba,ไทรเลียบ,2,1,1,FALSE,Global,Genus,421,,3,
380,Moraceae,Ficus,variegata,Ficus variegata Blume,Ficus variegata,ผูก,1,1,0,FALSE,Global,Species,327,,3,
381,Moraceae,Ficus,virens,Ficus virens Aiton,Ficus virens,ผักเลือด,2,1,1,FALSE,Global,Species,344,,3,
382,Moraceae,Morus,alba,Morus alba L.,Morus alba,หม่อน,2,1,1,FALSE,Global,Species,601,,3,
383,Moraceae,Streblus,asper,Streblus asper Lour.,Streblus asper,ข่อย,2,1,1,TRUE,Global,Species,622,,3,
384,Moringaceae,Moringa,oleifera,Moringa oleifera Lam.,Moringa oleifera,มะรุม,2,1,1,FALSE,Global,Species,262,,3,
385,Muntingiaceae,Muntingia,calabura,Muntingia calabura L.,Muntingia calabura,ตะขบบ้าน,2,1,1,FALSE,Global,Species,300,,3,
386,Myristicaceae,Horsfieldia,glabra,Horsfieldia glabra (Blume) Warb.,Horsfieldia glabra,มะพร้าวนกกก,2,1,1,FALSE,Global,Species,560,,3,
387,Myristicaceae,Knema,globularia,Knema globularia (Lam.) Warb.,Knema globularia,เลือดแรด,2,1,1,FALSE,Tropical tree(2014),Genus,530,,3,
388,Myrtaceae,Baeckea,frutescens,Baeckea frutescens L.,Baeckea frutescens,สนทราย,1,0,1,FALSE,Global,Species,810,,2,
389,Myrtaceae,Eucalyptus,camaldulensis,Eucalyptus camaldulensis Dehnh.,Eucalyptus camaldulensis,ยูคาลิปตัส,1,0,1,FALSE,กรมป่าไม้(2548),Species,1000,,1,
390,Myrtaceae,Eucalyptus,camaldulensis,Eucalyptus camaldulensis Dehnh.,Eucalyptus camaldulensis,ยููคาลิปตัส,1,1,0,FALSE,กรมป่าไม้(2548),Species,1000,,1,
391,Myrtaceae,Eucalyptus,deglupta,Eucalyptus deglupta Blume.,Eucalyptus deglupta,ยูคาลิปตัสสีรุ้ง,1,0,1,FALSE,Global,Species,449,,3,
392,Myrtaceae,Melaleuca,cajuputi,Melaleuca cajuputi Powell,Melaleuca cajuputi,เสม็ดขาว,1,0,1,FALSE,กรมป่าไม้(2548),Genus,732,,2,
393,Myrtaceae,Melaleuca,citrina,Melaleuca citrina (Curtis) Dum.Cours.,Melaleuca citrina,แปรงล้างขวด,2,1,1,FALSE,กรมป่าไม้(2548),Genus,732,,2,
394,Myrtaceae,Syzygium,Unknown,Syzygium sp.,Syzygium sp.,,1,1,0,FALSE,กรมป่าไม้(2548),Species,770,,2,
395,Myrtaceae,Syzygium,Unknown,Syzygium sp.Narathiwat1,Syzygium sp.Narathiwat1,,1,0,1,FALSE,กรมป่าไม้(2548),Species,771,,2,
396,Myrtaceae,Syzygium,Unknown,Syzygium sp.Trang1,Syzygium sp.Trang1,,1,0,1,FALSE,กรมป่าไม้(2548),Species,772,,2,
397,Myrtaceae,Syzygium,Unknown,Syzygium sp.Trang2,Syzygium sp.Trang2,,1,0,1,FALSE,กรมป่าไม้(2548),Species,773,,2,
398,Myrtaceae,Syzygium,Unknown,Syzygium sp.Trat1,Syzygium sp.Trat1,,1,0,1,FALSE,กรมป่าไม้(2548),Species,774,,2,
399,Myrtaceae,Syzygium,Unknown,Syzygium sp.Trat2,Syzygium sp.Trat2,,1,0,1,FALSE,กรมป่าไม้(2548),Species,775,,2,
400,Myrtaceae,Syzygium,Unknown,Syzygium sp.พัฒนาราม,Syzygium sp.พัฒนาราม,,1,0,1,FALSE,กรมป่าไม้(2548),Species,776,,2,
401,Myrtaceae,Syzygium,antisepticum,Syzygium antisepticum (Blume) Merr. & L.M.Perry,Syzygium antisepticum,เสม็ดแดง,2,1,1,FALSE,กรมป่าไม้(2548),Genus,816.67,,2,
402,Myrtaceae,Syzygium,cinereum,Syzygium cinereum (Kurz) Chantar. & J.Parn.,Syzygium cinereum,หว้านา,2,1,1,FALSE,กรมป่าไม้(2548),Genus,816.67,,2,
403,Myrtaceae,Syzygium,cumini,Syzygium cumini (L.) Skeels,Syzygium cumini,หว้า,2,1,1,TRUE,กรมป่าไม้(2548),Species,900,,2,
404,Myrtaceae,Syzygium,grande,Syzygium grande (Wight) Walp.,Syzygium grande,เมา,2,1,1,FALSE,กรมป่าไม้(2548),Species,780,,2,
