No,Family,Genus,Species,Botanical_Name,Botanical_NoAuthor,Thai_Name,YCount,Y2023,Y2025,AiTaxonomy,Source,Specificity,WoodDensity_Forest,WoodDensity_Plantation,WD_Class,WD_ForestInRange
405,Myrtaceae,Syzygium,ixoroides,Syzygium ixoroides Chantar. & J.Parn.,Syzygium ixoroides,หว้าใบเข็ม,1,1,0,FALSE,กรมป่าไม้(2548),Genus,816.67,,2,
406,Myrtaceae,Syzygium,nervosum,Syzygium nervosum A.Cunn. ex DC.,Syzygium nervosum,มะเกี๋ยง,2,1,1,FALSE,กรมป่าไม้(2548),Genus,816.67,,2,
407,Myrtaceae,Syzygium,polyanthum,Syzygium polyanthum (Wight) Walp.,Syzygium polyanthum,สมัก,1,0,1,FALSE,Global,Species,556,,3,
408,Myrtaceae,Syzygium,samarangense,Syzygium samarangense (Blume) Merr. & L.M.Perry,Syzygium samarangense,ชมพู่,1,1,0,FALSE,กรมป่าไม้(2548),Genus,816.67,,2,
409,Myrtaceae,Syzygium,siamense,Syzygium siamense (Craib) Chantar. & J. Parn.,Syzygium siamense,ชมพู่น้ำ,1,0,1,FALSE,กรมป่าไม้(2548),Genus,817.67,,2,
410,Myrtaceae,Syzygium,syzygioides,Syzygium syzygioides (Miq.) Merr. & L.M.Perry,Syzygium syzygioides,แดงคลอง,1,1,0,FALSE,กรมป่าไม้(2548),Genus,816.67,,2,
411,Myrtaceae,Tristaniopsis,burmanica,Tristaniopsis burmanica (Griff.) Peter G.Wilson & J.T.Waterh.,Tristaniopsis burmanica,ตำเสาหนู,1,0,1,FALSE,Global,Genus,780,,2,
412,Nyctaginaceae,Pisonia,grandis,Pisonia grandis R.Br.,Pisonia grandis,แสงจันทร์,1,0,1,FALSE,Global,Genus,344,,3,
413,Ochnaceae,Ochna,integerrima,Ochna integerrima (Lour.) Merr.,Ochna integerrima,ช้างน้าว,2,1,1,FALSE,Global,Species,744,,2,
414,Oleaceae,Chionanthus,Unknown,Chionanthus sp.Trat1,Chionanthus sp.Trat1,,1,0,1,FALSE,Global,Genus,705,,2,
415,Oleaceae,Schrebera,swietenioides,Schrebera swietenioides Roxb.,Schrebera swietenioides,มะกอกดอน,2,1,1,FALSE,IPCC(2006),Species,820,,2,
416,Oleaceae,Tetrapilus,salicifolius,Tetrapilus salicifolius (Wall. ex G.Don) de Juana,Tetrapilus salicifolius,อวบดำ,2,1,1,FALSE,Global,Family,681,,2,
417,Opiliaceae,Melientha,suavis,Melientha suavis Pierre,Melientha suavis,ผักหวานป่า,2,1,1,FALSE,Global,Family,735,,2,
418,Oxalidaceae,Averrhoa,carambola,Averrhoa carambola L.,Averrhoa carambola,มะเฟือง,2,1,1,FALSE,"Zanne et al., 2009",Species,576.8,,3,
419,Pentaphylacaceae,Eurya,acuminata,Eurya acuminata DC.,Eurya acuminata,ปลายสาน,1,1,0,FALSE,Global,Species,500,,3,
420,Peraceae,Chaetocarpus,castanicarpus,Chaetocarpus castanicarpus (Roxb.) Thwaites,Chaetocarpus castanicarpus,สำเภา,2,1,1,FALSE,Global,Genus,777,,2,
421,Phyllanthaceae,Antidesma,Unknown,Antidesma sp.,Antidesma sp.,,2,1,1,FALSE,IPCC(2006),Antidesma pleuricum,590,,3,
422,Phyllanthaceae,Antidesma,Unknown,Antidesma sp.Sisaket1,Antidesma sp.Sisaket1,,1,0,1,FALSE,Global,Genus,650,,2,
423,Phyllanthaceae,Antidesma,acidum,Antidesma acidum Retz.,Antidesma acidum,เม่าสร้อย,1,0,1,FALSE,Global,Genus,650,,2,
424,Phyllanthaceae,Antidesma,ghaesembilla,Antidesma ghaesembilla Gaertn.,Antidesma ghaesembilla,เม่าไข่ปลา,2,1,1,FALSE,Global,Species,610,,3,
425,Phyllanthaceae,Antidesma,montanum,Antidesma montanum Blume,Antidesma montanum,มะเม่าขน,1,1,0,FALSE,Global,Species,590,,3,
426,Phyllanthaceae,Aporosa,Unknown,Aporosa sp.,Aporosa sp.,,2,1,1,FALSE,Global,Family,610,,3,
427,Phyllanthaceae,Aporosa,Unknown,Aporosa sp.Chanthaburi1,Aporosa sp.Chanthaburi1,,1,0,1,FALSE,Global,Family,610,,3,
428,Phyllanthaceae,Aporosa,octandra,Aporosa octandra (Buch.-Ham. ex D.Don) Vickery,Aporosa octandra,นวลเสี้ยน,2,1,1,FALSE,Global,Family,610,,3,
429,Phyllanthaceae,Aporosa,planchoniana,Aporosa planchoniana Baill. ex Müll.Arg.,Aporosa planchoniana,กริม,1,0,1,FALSE,Global,Species,370,,3,
430,Phyllanthaceae,Aporosa,villosa,Aporosa villosa (Lindl.) Baill.,Aporosa villosa,เหมือดโลด,2,1,1,FALSE,Global,Family,610,,3,
431,Phyllanthaceae,Aporosa,wallichii,Aporosa wallichii Hook.f.,Aporosa wallichii,เหมือดวอน,2,1,1,FALSE,Global,Family,610,,3,
432,Phyllanthaceae,Baccaurea,ramiflora,Baccaurea ramiflora Lour.,Baccaurea ramiflora,มะไฟ,1,0,1,FALSE,Global,Genus,624,,3,
433,Phyllanthaceae,Bridelia,Unknown,Bridelia sp.Chachoengsao1,Bridelia sp.Chachoengsao1,,1,0,1,FALSE,Global,Genus,553,,3,
434,Phyllanthaceae,Bridelia,ovata,Bridelia ovata Decne.,Bridelia ovata,มะกา,2,1,1,FALSE,Global,Species,600,,3,
435,Phyllanthaceae,Bridelia,retusa,Bridelia retusa (L.) A.Juss.,Bridelia retusa,เต็งหนาม,2,1,1,FALSE,Global,Species,608,,3,
436,Phyllanthaceae,Cleistanthus,hirsutulus,Cleistanthus hirsutulus Hook.f.,Cleistanthus hirsutulus,แก้วน้ำ,1,1,0,FALSE,Global,Genus,633,,3,
437,Phyllanthaceae,Cleistanthus,polyphyllus,Cleistanthus polyphyllus F.N.Williams,Cleistanthus polyphyllus,นกนอน,1,1,0,FALSE,Global,Genus,633,,3,
438,Phyllanthaceae,Cleistanthus,sumatranus,Cleistanthus sumatranus (Miq.) Müll.Arg.,Cleistanthus sumatranus,ฝิ่นแดง,2,1,1,FALSE,Global,Species,640,,3,
439,Phyllanthaceae,Phyllanthus,angkorensis,Phyllanthus angkorensis Beille,Phyllanthus angkorensis,เสียวใหญ่,2,1,1,FALSE,Global,Genus,618,,3,
440,Phyllanthaceae,Phyllanthus,emblica,Phyllanthus emblica L.,Phyllanthus emblica,มะขามป้อม,2,1,1,FALSE,Global,Species,636,,3,
441,Phyllanthaceae,Unknow,Unknown,Unknown-genus-Phyllanthaceae-MaeHongSon,Unknown-genus-Phyllanthaceae-MaeHongSon,,1,0,1,FALSE,Global,Family,610,,3,
442,Polygonaceae,Triplaris,cumingiana,Triplaris cumingiana Fisch. & C.A.Mey.,Triplaris cumingiana,ปาโลแซนโตส,2,1,1,FALSE,Global,Species,530,,3,
443,Primulaceae,Aegiceras,corniculatum,Aegiceras corniculatum (L.) Blanco,Aegiceras corniculatum,เล็บนาง,1,1,0,FALSE,Global,Species,510,,3,
444,Proteaceae,Grevillea,robusta,Grevillea robusta A.Cunn. ex R.Br.,Grevillea robusta,ซิลเวอร์โอ๊ค,1,0,1,FALSE,Global,Species,521,,3,
445,Putranjivaceae,Drypetes,roxburghii,Drypetes roxburghii (Wall.) Hurus.,Drypetes roxburghii,ประคำไก่,2,1,1,FALSE,IPCC(2006),Species,630,,3,
446,Rhamnaceae,Ziziphus,mauritiana,Ziziphus mauritiana Lam.,Ziziphus mauritiana,พุทรา,2,1,1,FALSE,Global,Species,618,,3,
447,Rhizophoraceae,Bruguiera,cylindrica,Bruguiera cylindrica (L.) Blume,Bruguiera cylindrica,ถั่วขาว,1,0,1,FALSE,Global,Species,720,,2,
448,Rhizophoraceae,Bruguiera,gymnorhiza,Bruguiera gymnorhiza (L.) Lam. ex Savigny,Bruguiera gymnorhiza,พังกาหัวสุมดอกแดง,1,1,0,FALSE,กรมป่าไม้(2548),Species,856,,2,
449,Rhizophoraceae,Carallia,brachiata,Carallia brachiata (Lour.) Merr.,Carallia brachiata,เฉียงพร้านางแอ,2,1,1,FALSE,กรมป่าไม้(2548),Species,720,,2,
450,Rhizophoraceae,Ceriops,tagal,Ceriops tagal (Perr.) C.B.Rob.,Ceriops tagal,โปรงแดง,1,0,1,FALSE,Global,Family,740,,2,
451,Rhizophoraceae,Pellacalyx,parkinsonii,Pellacalyx parkinsonii C.E.C.Fisch.,Pellacalyx parkinsonii,กานพลู,2,1,1,FALSE,Global,Genus,437,,3,
452,Rhizophoraceae,Rhizophora,apiculata,Rhizophora apiculata Blume,Rhizophora apiculata,โกงกางใบเล็ก,2,1,1,TRUE,กรมป่าไม้(2548),Species,973,,2,
453,Rhizophoraceae,Rhizophora,mucronata,Rhizophora mucronata Poir.,Rhizophora mucronata,โกงกางใบใหญ่,2,1,1,TRUE,กรมป่าไม้(2548),Species,1090,,1,
454,Rubiaceae,Adina,trichotoma,Adina trichotoma (Zoll. & Moritzi) Benth. & Hook.f. ex B.D.Jacks.,Adina trichotoma,ขมิ้นต้น,2,1,1,FALSE,Global,Genus,746,,2,
455,Rubiaceae,Aidia,parvifolia,Aidia parvifolia (King & Gamble) K.M.Wong,Aidia parvifolia,แกงเลียงใบบาง,1,1,0,FALSE,Global,Genus,750,,2,
456,Rubiaceae,Canthium,horridum,Canthium horridum Blume,Canthium horridum,เคล็ดหนู,2,1,1,FALSE,Global,Genus,695,,2,
457,Rubiaceae,Canthiumera,robusta,Canthiumera robusta K.M.Wong & X.Y.Ng,Canthiumera robusta,ค่างเต้น,2,1,1,FALSE,Global,Genus Canthium,695,,2,
458,Rubiaceae,Catunaregam,Unknown,Catunaregam sp.MaeHongSon1,Catunaregam sp.MaeHongSon1,,1,0,1,FALSE,Global,Genus,750,,2,
459,Rubiaceae,Catunaregam,spathulifolia,Catunaregam spathulifolia Tirveng.,Catunaregam spathulifolia,เค็ด,2,1,1,FALSE,Global,Genus,751,,2,
460,Rubiaceae,Catunaregam,tomentosa,Catunaregam tomentosa (Blume ex DC.) Tirveng.,Catunaregam tomentosa,หนามแท่ง,2,1,1,FALSE,Global,Genus,751,,2,
461,Rubiaceae,Ceriscoides,turgida,Ceriscoides turgida (Roxb.) Tirveng.,Ceriscoides turgida,กระเบียน,1,0,1,FALSE,Global,Family,636,,3,
462,Rubiaceae,Dioecrescis,erythroclada,Dioecrescis erythroclada (Kurz) Tirveng.,Dioecrescis erythroclada,มะคังแดง,2,1,1,FALSE,Global,Family,636,,3,
463,Rubiaceae,Gardenia,obtusifolia,Gardenia obtusifolia Roxb. ex Kurz,Gardenia obtusifolia,กระมอบ,1,0,1,FALSE,Global,Species,758,,2,
464,Rubiaceae,Gardenia,sootepensis,Gardenia sootepensis Hutch.,Gardenia sootepensis,คำมอกหลวง,2,1,1,TRUE,กรมป่าไม้(2548),Genus,925,,2,
465,Rubiaceae,Gardenia,thailandica,Gardenia thailandica Tirveng.,Gardenia thailandica,พุดภูเก็ต,1,1,0,FALSE,กรมป่าไม้(2548),Genus,925,,2,
466,Rubiaceae,Haldina,cordifolia,Haldina cordifolia (Roxb.) Ridsdale,Haldina cordifolia,ขว้าว,2,1,1,FALSE,กรมป่าไม้(2548),Species,690,,2,
467,Rubiaceae,Hamelia,patens,Hamelia patens Jacq.,Hamelia patens,ประทัดทอง,1,0,1,FALSE,Global,Hamelia longipes,500,,3,
468,Rubiaceae,Hymenodictyon,orixense,Hymenodictyon orixense (Roxb.) Mabb.,Hymenodictyon orixense,ส้มกบ,2,1,1,FALSE,Global,Species,430,,3,
469,Rubiaceae,Ixora,Unknown,Ixora sp.1,Ixora sp.1,,1,1,0,FALSE,Global,Genus,793,,2,
470,Rubiaceae,Ixora,Unknown,Ixora sp.2,Ixora sp.2,,1,1,0,FALSE,Global,Genus,793,,2,
471,Rubiaceae,Ixora,finlaysoniana,Ixora finlaysoniana Wall. ex G.Don,Ixora finlaysoniana,เข็มขาว,1,0,1,FALSE,Global,Genus,793,,2,
472,Rubiaceae,Meyna,pubescens,Meyna pubescens (Kurz) Robyns,Meyna pubescens,มะหนามนึ้ง,2,1,1,FALSE,Global,Family,636,,3,
473,Rubiaceae,Mitragyna,diversifolia,Mitragyna diversifolia (Wall. ex G.Don) Havil.,Mitragyna diversifolia,กระทุ่มนา,2,1,1,FALSE,Global,Species,550,,3,
474,Rubiaceae,Mitragyna,rotundifolia,Mitragyna rotundifolia (Roxb.) Kuntze,Mitragyna rotundifolia,กระท่อมหมู,2,1,1,FALSE,Global,Genus,528,,3,
475,Rubiaceae,Morinda,citrifolia,Morinda citrifolia L.,Morinda citrifolia,ยอบ้าน,2,1,1,FALSE,Global,Species,630,,3,
476,Rubiaceae,Morinda,coreia,Morinda coreia Buch.-Ham.,Morinda coreia,ยอป่าใบเกลี้ยง,2,1,1,FALSE,Global,Genus,558,,3,
477,Rubiaceae,Morinda,elliptica,Morinda elliptica (Hook.f.) Ridl.,Morinda elliptica,ยอเถื่อน,2,1,1,FALSE,Global,Species,560,,3,
478,Rubiaceae,Morinda,tomentosa,Morinda tomentosa B.Heyne ex Roth,Morinda tomentosa,ยอป่า,2,1,1,FALSE,Global,Genus,558,,3,
479,Rubiaceae,Nauclea,orientalis,Nauclea orientalis (L.) L.,Nauclea orientalis,ก้านเหลือง,1,0,1,FALSE,Global,Species,483,,3,
480,Rubiaceae,Neolamarckia,cadamba,Neolamarckia cadamba (Roxb.) Bosser,Neolamarckia cadamba,กระทุ่ม,2,1,1,FALSE,World Agroforestry Centre,Species,425,,3,290-560
481,Rubiaceae,Psydrax,nitida,Psydrax nitida (Craib) K.M.Wong,Psydrax nitida,กะปะ,1,1,0,FALSE,Global,Genus,763,,2,
482,Rubiaceae,Psydrax,nitidus,Psydrax nitidus (Craib) K.M.Wong,Psydrax nitidus,คันแหลน,1,0,1,FALSE,Global,Genus,763,,2,
483,Rubiaceae,Ridsdalea,wittii,Ridsdalea wittii (Craib) J.T.Pereira,Ridsdalea wittii,หมักม่อ,1,0,1,FALSE,Global,Family,636,,3,
484,Rubiaceae,Tamilnadia,uliginosa,Tamilnadia uliginosa (Retz.) Tirveng. & Sastre,Tamilnadia uliginosa,มะคังขาว,2,1,1,FALSE,Global,genus Randia (เดิม),657,,2,
485,Rubiaceae,Wendlandia,tinctoria,Wendlandia tinctoria (Roxb.) DC.,Wendlandia tinctoria,แข้งกวาง,1,0,1,FALSE,Global,Genus,693,,2,
486,Rutaceae,Acronychia,pedunculata,Acronychia pedunculata (L.) Miq.,Acronychia pedunculata,กะอวม,2,1,1,FALSE,Global,Species,459,,3,
487,Rutaceae,Aegle,marmelos,Aegle marmelos (L.) Corrêa,Aegle marmelos,มะตูม,2,1,1,FALSE,IPCC(2006),Species,750,,2,
488,Rutaceae,Atalantia,monophylla,Atalantia monophylla DC.,Atalantia monophylla,มะนาวผี,2,1,1,FALSE,V. S. R. Naidu et al. (2019),Species,860,,2,
489,Rutaceae,Bergera,koenigii,Bergera koenigii L.,Bergera koenigii,โปร่งฟ้า,1,1,0,FALSE,Global,Family,640,,3,
490,Rutaceae,Citrus,aurantifolia,Citrus aurantifolia (Christm.) Swingle,Citrus aurantifolia,มะนาว,1,0,1,FALSE,Global,Genus,740,,2,
491,Rutaceae,Citrus,maxima,Citrus maxima (Burm.) Merr.,Citrus maxima,ส้มโอ,2,1,1,FALSE,"Zanne et al., 2009",Genus,740,,2,
492,Rutaceae,Limonia,acidissima,Limonia acidissima L.,Limonia acidissima,มะขวิด,1,0,1,FALSE,Global,Species,840,,2,
493,Rutaceae,Micromelum,minutum,Micromelum minutum (G.Forst.) Wight & Arn.,Micromelum minutum,หมุย,1,1,0,FALSE,Global,Species,660,,2,
494,Rutaceae,Micromelum,minutum,Micromelum minutum (G.Forst.) Wight & Arn.,Micromelum minutum,หัสคุณ,1,0,1,FALSE,Global,Species,660,,2,
495,Rutaceae,Murraya,paniculata,Murraya paniculata (L.) Jack,Murraya paniculata,แก้ว,2,1,1,FALSE,Global,Species,871,,2,
496,Rutaceae,Naringi,crenulata,Naringi crenulata (Roxb.) Nicolson,Naringi crenulata,กระแจะ,2,1,1,FALSE,Global,Family,640,,3,
497,Rutaceae,Tetradium,glabrifolium,Tetradium glabrifolium (Champ. ex Benth.) T.G.Hartley,Tetradium glabrifolium,มะแคด,1,1,0,FALSE,Global,Tetradium fraxinifolium,232,,3,
498,Salicaceae,Casearia,grewiifolia,Casearia grewiifolia Vent.,Casearia grewiifolia,กรวยป่า,2,1,1,FALSE,กรมป่าไม้(2548),Species,830,,2,
499,Salicaceae,Flacourtia,Unknown,Flacourtia sp.,Flacourtia sp.,,2,1,1,FALSE,Global,Genus,773,,2,
500,Salicaceae,Flacourtia,indica,Flacourtia indica (Burm.f.) Merr.,Flacourtia indica,ตะขบป่า,2,1,1,FALSE,Global,Species,737,,2,
501,Salicaceae,Flacourtia,jangomas,Flacourtia jangomas (Lour.) Raeusch.,Flacourtia jangomas,ตะขบยักษ์,2,1,1,FALSE,Global,Species,923,,2,
502,Salicaceae,Homalium,Unknown,Homalium sp.,Homalium sp.,,2,1,1,FALSE,Global,Genus,708,,2,
503,Salicaceae,Homalium,dasyanthum,Homalium dasyanthum (Turcz.) W.Theob.,Homalium dasyanthum,เขากวาง,1,1,0,FALSE,IPCC(2006),Species,760,,2,
504,Salicaceae,Homalium,tomentosum,Homalium tomentosum (Vent.) Benth.,Homalium tomentosum,ขานาง,1,0,1,FALSE,Global,Species,790,,2,
505,Sapindaceae,Arfeuillea,arborescens,Arfeuillea arborescens Pierre ex Radlk.,Arfeuillea arborescens,คงคาเดือด,2,1,1,FALSE,Global,Family,615,,3,
506,Sapindaceae,Dimocarpus,longan,Dimocarpus longan Lour.,Dimocarpus longan,ลำไย,2,1,1,FALSE,Global,Species,700,,2,
507,Sapindaceae,Lepisanthes,rubiginosa,Lepisanthes rubiginosa (Roxb.) Leenh.,Lepisanthes rubiginosa,มะหวด,2,1,1,FALSE,Global,Species,630,,3,
508,Sapindaceae,Nephelium,hypoleucum,Nephelium hypoleucum Kurz,Nephelium hypoleucum,คอแลน,2,1,1,FALSE,กรมป่าไม้(2548),Species,980,,2,
509,Sapindaceae,Nephelium,lappaceum,Nephelium lappaceum L.,Nephelium lappaceum,เงาะ,1,0,1,FALSE,Global,Species,710,,2,
510,Sapindaceae,Schleichera,oleosa,Schleichera oleosa (Lour.) Oken,Schleichera oleosa,ตะคร้อ,2,1,1,FALSE,กรมป่าไม้(2548),Genus,1100,,1,
511,Sapindaceae,Sisyrolepis,muricata,Sisyrolepis muricata (Pierre) Leenh.,Sisyrolepis muricata,ตะคร้อหนาม,2,1,1,FALSE,Global,genus Strombosia ชื่อพ้อง,747,,2,
512,Sapindaceae,Xerospermum,Unknown,Xerospermum sp.Trat1,Xerospermum sp.Trat1,,1,0,1,FALSE,Global,Xerospermum laevigatum,770,,2,
513,Sapindaceae,Xerospermum,noronhianum,Xerospermum noronhianum (Blume) Blume.,Xerospermum noronhianum,คอเหี้ย,2,1,1,FALSE,Global,Xerospermum laevigatum,770,,2,
514,Sapindaceae,Zollingeria,dongnaiensis,Zollingeria dongnaiensis Pierre,Zollingeria dongnaiensis,ขี้หนอน,2,1,1,FALSE,Global,Family,615,,3,
515,Sapotaceae,Chrysophyllum,cainito,Chrysophyllum cainito L.,Chrysophyllum cainito,สตาร์แอปเปิ้ล,2,1,1,FALSE,Global,Species,655,,2,
516,Sapotaceae,Lucuma,campechiana,Lucuma campechiana Kunth,Lucuma campechiana,เซียนท้อ,1,0,1,FALSE,Global,Family,615,,3,
517,Sapotaceae,Madhuca,Unknown,Madhuca sp.Phrae1,Madhuca sp.Phrae1,,1,0,1,FALSE,Global,Family,615,,3,
518,Sapotaceae,Manilkara,hexandra,Manilkara hexandra (Roxb.) Dubard,Manilkara hexandra,เกด,2,1,1,FALSE,กรมป่าไม้(2548),Species,1310,,1,
519,Sapotaceae,Manilkara,kauki,Manilkara kauki (L.) Dubard,Manilkara kauki,ละมุดสีดา,1,0,1,FALSE,Global,Species,830,,2,
520,Sapotaceae,Mimusops,elengi,Mimusops elengi L.,Mimusops elengi,พิกุล,2,1,1,TRUE,กรมป่าไม้(2548),,940,,2,
521,Sapotaceae,Palaquium,obovatum,Palaquium obovatum (Griff.) Engl.,Palaquium obovatum,ขนุนนก,2,1,1,FALSE,กรมป่าไม้(2548),Genus,720,,2,
522,Sapotaceae,Planchonella,obovata,Planchonella obovata (R.Br.) Pierre,Planchonella obovata,งาไซ,2,1,1,FALSE,Tropical tree(2014),Planchonella vitiensis,770,,2,
523,Sapotaceae,Xantolis,siamensis,Xantolis siamensis (H.R.Fletcher) P.Royen,Xantolis siamensis,ตานเสี้ยน,1,0,1,FALSE,Global,Family,615,,3,
524,Simaroubaceae,Ailanthus,triphysa,Ailanthus triphysa (Dennst.) Alston,Ailanthus triphysa,มะยมป่า,2,1,1,FALSE,กรมป่าไม้(2548),Species,470,,3,
525,Simaroubaceae,Simarouba,amara,Simarouba amara Aubl.,Simarouba amara,เอกมหาชัย,1,0,1,FALSE,Global,Species,383,,3,
526,Sterculiaceae,Pterospermum,semisagittatum,Pterospermum semisagittatum Ham. ex Roxb.,Pterospermum semisagittatum,ขามคัวะ,1,0,1,FALSE,Global,Species,620,,3,
527,Symplocaceae,Symplocos,Unknown,Symplocos sp.MaeHongSon1,Symplocos sp.MaeHongSon1,,1,0,1,FALSE,Global,Genus,531,,3,
528,Thymelaeaceae,Aquilaria,crassna,Aquilaria crassna Pierre ex Lecomte,Aquilaria crassna,กฤษณา,1,0,1,FALSE,,,347,,3,
529,Ulmaceae,Holoptelea,integrifolia,Holoptelea integrifolia (Roxb.) Planch.,Holoptelea integrifolia,กระเชา,2,1,1,FALSE,กรมป่าไม้(2548),Species,700,,2,
530,Unknown,Unknow,Unknown,Unknown,Unknown,,1,0,1,FALSE,,Average,540,,3,
531,Unknown,Unknow,Unknown,Unknown ป่ากลางกรุง ปตท,Unknown ป่ากลางกรุง ปตท,,1,0,1,FALSE,,Average,540,,3,
532,Unknown,Unknow,Unknown,Unknown วิทยาลัยเกษตรอุดร,Unknown วิทยาลัยเกษตรอุดร,,1,0,1,FALSE,,Average,540,,3,
533,Unknown,Unknow,Unknown,Unknown1 วัดป่าขมิ้น,Unknown1 วัดป่าขมิ้น,,2,1,1,FALSE,,Average,540,,3,
534,Unknown,Unknow,Unknown,Unknown1 วัดป่าหนองกุง,Unknown1 วัดป่าหนองกุง,,2,1,1,FALSE,,Average,540,,3,
535,Unknown,Unknow,Unknown,Unknown1 เขาน้ำซับ,Unknown1 เขาน้ำซับ,,2,1,1,FALSE,,Average,540,,3,
536,Unknown,Unknow,Unknown,Unknown2 วัดป่าหนองกุง,Unknown2 วัดป่าหนองกุง,,2,1,1,FALSE,,Average,540,,3,
537,Unknown,Unknow,Unknown,Unknown2 วิทยาลัยชุมชน,Unknown2 วิทยาลัยชุมชน,,2,1,1,FALSE,,Average,540,,3,
538,Unknown,Unknow,Unknown,Unknown3 วัดป่าหนองกุง,Unknown3 วัดป่าหนองกุง,,2,1,1,FALSE,,Average,540,,3,
539,Unknown,Unknow,Unknown,Unknown4 วัดป่าหนองกุง,Unknown4 วัดป่าหนองกุง,,2,1,1,FALSE,,Average,540,,3,
540,Unknown,Unknow,Unknown,Unknown5 วัดป่าหนองกุง,Unknown5 วัดป่าหนองกุง,,2,1,1,FALSE,,Average,540,,3,
541,Verbenaceae,Citharexylum,flexuosum,Citharexylum flexuosum (Ruiz & Pav.) D.Don,Citharexylum flexuosum,บุหงาส่าหรี,2,1,1,FALSE,"Zanne et al., 2009",Genus,662,,2,
542,Vitaceae,Leea,indica,Leea indica (Burm.f.) Merr.,Leea indica,กะตังใบ,2,1,1,FALSE,Global,Species,460,,3,